mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,new_model_id,examples_per_label,calibration_query_count,new_model_evaluations,labels_switching_to_new_model
0.5867409072564272,0.08934806457229132,0.7059537145480939,0.27597473734672934,routecode_no_new_model,16,0.569310622717789,0.6047665597070887,0.7822049670952255,0.740729339936289,2.1613922878683773,4.0,3.6969485652592695,tiny_cheap,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6630740632867617,0.6904090319196098,1.0559929584570038,1.0,2.3292543265432086,0.0,,tiny_cheap,full,1440,1440,
0.23274606476465326,0.44334290706406526,0.25232418976465326,0.04532288121860315,new_model_always,,0.20884530632175152,0.2596047305048953,-0.30253634590584644,-0.286494662187811,0.0,0.0,,tiny_cheap,always,0,0,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.650263824333099,0.6815671385751562,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,1,16,16,2
0.5737636066555782,0.1023253651731403,0.698040913947245,0.28769893115648465,direct_retraining_budgeted_logistic,,0.5526866003442462,0.5914278570187625,0.742438811199037,0.7030717442319635,2.1623057878499496,0.0,,tiny_cheap,1,16,16,
0.5762485682324207,0.09984040359629795,0.7004274015657539,0.28747096634797165,direct_retraining_budgeted_svm,,0.5572330095474812,0.5973331919894903,0.7500534432785535,0.7102826181478681,2.168748559067814,0.0,,tiny_cheap,1,16,16,
0.5860738086229974,0.0900151632057211,0.7115775742479974,0.2905381522443688,direct_retraining_budgeted_knn,,0.5700125902079374,0.6030172717468836,0.7801607863313638,0.7387935497896875,2.177700719599366,0.0,,tiny_cheap,1,16,16,
0.5638781856715499,0.11221078615716855,0.6940379721298834,0.3013167267595743,direct_retraining_budgeted_mlp,,0.5429602933156668,0.5852227181077045,0.712147057617818,0.6743861802434681,2.182863419073373,0.0,,tiny_cheap,1,16,16,
0.5765312113192932,0.09955776050942533,0.6987156644442932,0.2828540248744126,direct_retraining_budgeted_gradient_boosting,,0.5580740388893884,0.5947400438396953,0.7509195424313171,0.7111027932691388,2.192174286956736,0.0,,tiny_cheap,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6510298130524514,0.6807006441328592,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,2,32,32,2
0.5753363771858228,0.10075259464289568,0.6996232001024896,0.28772095959595956,direct_retraining_budgeted_logistic,,0.5562236558224477,0.593820468431927,0.7472582293521884,0.7076356176125147,2.1652825762687984,0.0,,tiny_cheap,2,32,32,
0.5766045594236257,0.09948441240509283,0.7003760802569591,0.28652804785826175,direct_retraining_budgeted_svm,,0.5601888445448691,0.5963156281126059,0.7511443019742519,0.7113156351646598,2.1659866744883374,0.0,,tiny_cheap,2,32,32,
0.5860738086229974,0.0900151632057211,0.7115775742479974,0.2905381522443688,direct_retraining_budgeted_knn,,0.5673556082754553,0.6038285700364512,0.7801607863313638,0.7387935497896875,2.177700719599366,0.0,,tiny_cheap,2,32,32,
0.5627009085082385,0.11338806332048004,0.6974960439249053,0.312047446389024,direct_retraining_budgeted_mlp,,0.5440984616145534,0.5825576692793955,0.7085395441102553,0.6709699514905473,2.2112177556233616,0.0,,tiny_cheap,2,32,32,
0.5770185786247803,0.09907039320393814,0.6995594848747805,0.28367920515313566,direct_retraining_budgeted_gradient_boosting,,0.5585025919237121,0.5952345863033467,0.752412975067642,0.7125170381505698,2.1957734614466604,0.0,,tiny_cheap,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6503215451229979,0.6824042078330108,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,4,64,64,2
0.5737636066555782,0.1023253651731403,0.698040913947245,0.28769893115648465,direct_retraining_budgeted_logistic,,0.5532584090972331,0.591601169416768,0.742438811199037,0.7030717442319635,2.1623057878499496,0.0,,tiny_cheap,4,64,64,
0.5756705092349163,0.1004184625938023,0.7004112748599163,0.288771825879112,direct_retraining_budgeted_svm,,0.5570672333498577,0.5955448635657429,0.7482821053925797,0.7086052036615422,2.174100966770585,0.0,,tiny_cheap,4,64,64,
0.5860726759037009,0.09001629592501761,0.7131371134037009,0.29415106951871656,direct_retraining_budgeted_knn,,0.56752548413057,0.6029092869980851,0.7801573153558878,0.7387902628591752,2.184387196319461,0.0,,tiny_cheap,4,64,64,
0.5590074629932681,0.11708150883545046,0.6925968484099347,0.3092561645870469,direct_retraining_budgeted_mlp,,0.5360731644136548,0.5809378659085508,0.6972217720511892,0.6602522928466834,2.198666905969669,0.0,,tiny_cheap,4,64,64,
0.5800394958368684,0.09604947599185017,0.7009788968785351,0.2799717597093934,direct_retraining_budgeted_gradient_boosting,,0.562963362602688,0.5983382117616607,0.7616699283047054,0.7212831508058941,2.215034732398519,0.0,,tiny_cheap,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6499425482252313,0.6820697412294113,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,8,128,128,2
0.574985938464504,0.1011030333642147,0.6995945426311706,0.2884658753308486,direct_retraining_budgeted_logistic,,0.555929839775465,0.5929387217463427,0.746184385010237,0.7066187127805729,2.165897788366283,0.0,,tiny_cheap,8,128,128,
0.5741621633636927,0.10192680846502584,0.6993630696136927,0.289837040187976,direct_retraining_budgeted_svm,,0.5572775648823883,0.5940201854163583,0.7436601027970228,0.7042282780783353,2.1737654404920175,0.0,,tiny_cheap,8,128,128,
0.5854799346032576,0.09060903722546092,0.7113639971032576,0.2914185302220062,direct_retraining_budgeted_knn,,0.5677919392287663,0.6054011684343695,0.7783409866998348,0.7370702431928441,2.1800272769079623,0.0,,tiny_cheap,8,128,128,
0.5647999167601124,0.11128905506860605,0.6997407396767791,0.31238470939339924,direct_retraining_budgeted_mlp,,0.5439654065764988,0.586823148149256,0.7149715049577943,0.6770608641202462,2.20903554353733,0.0,,tiny_cheap,8,128,128,
0.5823521088463525,0.09373686298236608,0.7033107963463524,0.28001640738940203,direct_retraining_budgeted_gradient_boosting,,0.5635683037772629,0.6010949862433022,0.7687564351439381,0.7279939027881682,2.188868216555016,0.0,,tiny_cheap,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6503390745763957,0.6783346817481272,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,16,256,256,2
0.5733295454246954,0.1027594264040231,0.6974784464663621,0.2874016738237995,direct_retraining_budgeted_logistic,,0.5520375810858634,0.591755441293381,0.741108723601725,0.7018121831840797,2.164717361418194,0.0,,tiny_cheap,16,256,256,
0.5750659874049319,0.10102298442378667,0.7001910967799319,0.2896615722735375,direct_retraining_budgeted_svm,,0.5571585057978323,0.595590414152086,0.7464296778290049,0.7068509991957459,2.1718854030392096,0.0,,tiny_cheap,16,256,256,
0.5855812911365101,0.09050768069220845,0.7089997494698435,0.28571071679360455,direct_retraining_budgeted_knn,,0.5673753901416491,0.6047503777986414,0.7786515720693492,0.7373643600873055,2.167388330763463,0.0,,tiny_cheap,16,256,256,
0.5685778902769234,0.1075110815517951,0.6945747913185901,0.29167974869010965,direct_retraining_budgeted_mlp,,0.5492285721871278,0.5866331374637639,0.7265482949592025,0.6880238065420631,2.2342924574546634,0.0,,tiny_cheap,16,256,256,
0.5791127466625655,0.09697622516615309,0.7021425956208988,0.2848110955814833,direct_retraining_budgeted_gradient_boosting,,0.5581170859271569,0.5976685681283592,0.7588301041166472,0.7185939054228494,2.2088743743947883,0.0,,tiny_cheap,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6504303724476342,0.6800135991864482,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,32,496,496,2
0.577958529221566,0.09813044260715267,0.7026276906798992,0.2886060639820666,direct_retraining_budgeted_logistic,,0.5618277317396868,0.5960086585869281,0.755293252185061,0.7152445914873151,2.190585327393772,0.0,,tiny_cheap,32,496,496,
0.575047868906384,0.10104110292233456,0.700180525156384,0.28967904310484527,direct_retraining_budgeted_svm,,0.5557158875125701,0.5940532886209275,0.7463741575740599,0.7067984228461591,2.176583385691324,0.0,,tiny_cheap,32,496,496,
0.5923601612207912,0.0837288106079274,0.7162482758041245,0.2867979595419435,direct_retraining_budgeted_knn,,0.5754037444310584,0.6115409772904452,0.7994239663339847,0.7570353191578924,2.266266022101705,0.0,,tiny_cheap,32,496,496,
0.5730154296349821,0.10307354219373642,0.6985126692183155,0.290523044617296,direct_retraining_budgeted_mlp,,0.5564052085524045,0.5926232255506929,0.7401461830975483,0.7009006804165014,2.3157769463467517,0.0,,tiny_cheap,32,496,496,
0.5879944030174997,0.08809456881121888,0.708482486350833,0.2789269702371307,direct_retraining_budgeted_gradient_boosting,,0.5680413153209338,0.6070721025250586,0.7860460361575201,0.7443667401968997,2.2796766837038316,0.0,,tiny_cheap,32,496,496,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6495715522589003,0.6800331317168973,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6969485652592695,tiny_cheap,64,897,897,2
0.6187548347071434,0.057334137121575195,0.7372004492904767,0.27419870496407933,direct_retraining_budgeted_logistic,,0.6001766927642183,0.6381421833951015,0.8803047853094355,0.8336275145202857,2.4037462317449525,0.0,,tiny_cheap,64,897,897,
0.6141505281849658,0.06193844364375266,0.7309026531849658,0.27027831793874574,direct_retraining_budgeted_svm,,0.592976824581588,0.6304755424337992,0.8661958749446118,0.8202667148560159,2.383943429970576,0.0,,tiny_cheap,64,897,897,
0.6198414029303374,0.056247568898381076,0.7389456737636707,0.27572347809647274,direct_retraining_budgeted_knn,,0.6037093424641193,0.6358603001736961,0.8836343407142435,0.8367805236176884,2.4120987324726832,0.0,,tiny_cheap,64,897,897,
0.5983634010643527,0.07772557076436591,0.7166946823143526,0.27393402608977474,direct_retraining_budgeted_mlp,,0.5789167893072962,0.6165977810730507,0.8178196079888956,0.7744555505217361,2.3907961014833026,0.0,,tiny_cheap,64,897,897,
0.6232494746318303,0.052839497196888144,0.7417604225484971,0.2743499500351105,direct_retraining_budgeted_gradient_boosting,,0.6042271348640911,0.6409123776376708,0.8940776458942198,0.8466700831041796,2.4189900972868403,0.0,,tiny_cheap,64,897,897,
0.6530379735105439,0.02305099831817458,0.7668551662188773,0.2634840213633663,routecode_no_new_model,16,0.6361684178640197,0.6679921046183525,0.9853581152891309,0.9331104979420667,2.145922025461413,4.0,3.7868578835485254,general_8b,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6584828148841174,0.6904021508086353,1.0559929584570038,1.0,2.3292543265432086,0.0,,general_8b,full,1440,1440,
0.19786957979590594,0.4782193920328126,0.251709423545906,0.12463792335115867,new_model_always,,0.18142632197447442,0.21495968841270413,-0.40940785802043395,-0.3876994204759212,0.0,0.0,,general_8b,always,0,0,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.650851916805069,0.6812647429949216,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,1,16,16,2
0.6496449570978701,0.02644401473084841,0.7628508164728701,0.26206879962728896,direct_retraining_budgeted_logistic,,0.6322809914262495,0.6669659499875212,0.974960943814511,0.9232646259678708,2.161906753780187,0.0,,general_8b,1,16,16,
0.6491741585369953,0.026914813291723138,0.7624541012453288,0.26224030073461896,direct_retraining_budgeted_svm,,0.6304452377580557,0.6695828394575207,0.973518282544399,0.921898460352316,2.160619268561272,0.0,,general_8b,1,16,16,
0.6564317308100315,0.019657241018687044,0.7721940485183649,0.26798693823259334,direct_retraining_budgeted_knn,,0.6392837398229132,0.6736412586682079,0.995757557052576,0.942958519825319,2.1650800631860485,0.0,,general_8b,1,16,16,
0.6280723883439596,0.04801658348475895,0.7463879195939597,0.2738975652244369,direct_retraining_budgeted_mlp,,0.6085155410572086,0.6496556750968703,0.908856431132334,0.8606652382041801,2.159070203486644,0.0,,general_8b,1,16,16,
0.6487475388287083,0.027341433000010275,0.7650388304953749,0.26921150002700805,direct_retraining_budgeted_gradient_boosting,,0.6302589316504167,0.6686398998094419,0.972210997897928,0.9206604931518707,2.1778655919999297,0.0,,general_8b,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6495405007014596,0.6796569063491208,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,2,32,32,2
0.6490444820424812,0.027044489786237327,0.7623306591258145,0.26225473316048187,direct_retraining_budgeted_logistic,,0.6333910035154735,0.6668089275882443,0.9731209167242236,0.9215221644528092,2.159783755714232,0.0,,general_8b,2,32,32,
0.649778537692409,0.026310434136309443,0.7629405741507426,0.26196735064549237,direct_retraining_budgeted_svm,,0.6317368051131831,0.6664448114641964,0.9753702729123354,0.9236522508043304,2.1614271280902577,0.0,,general_8b,2,32,32,
0.6554380903383681,0.0206508814903504,0.7701257622133681,0.2654991593744936,direct_retraining_budgeted_knn,,0.6392698296179148,0.6703650171142165,0.9927127588224768,0.9400751689414759,2.1593328634707105,0.0,,general_8b,2,32,32,
0.6225259171352538,0.053563054693464764,0.7411598025519204,0.27463454734510884,direct_retraining_budgeted_mlp,,0.6031392459289573,0.6414948385203858,0.8918604590466843,0.8445704603464907,2.181990790439715,0.0,,general_8b,2,32,32,
0.646913911589596,0.02917506023912268,0.761026052214596,0.2641668185869389,direct_retraining_budgeted_gradient_boosting,,0.6305725687934103,0.6645347957284715,0.9665922402773126,0.9153396644705645,2.2026756489390094,0.0,,general_8b,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6510966220189438,0.6821633874770408,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,4,64,64,2
0.6496135655501233,0.02647540627859525,0.7631300499251235,0.262787888915897,direct_retraining_budgeted_logistic,,0.6332367297662315,0.667958339903562,0.9748647511454871,0.9231735338178205,2.181586584668225,0.0,,general_8b,4,64,64,
0.6491738498240529,0.02691512200466563,0.7614249748240529,0.2598586128666343,direct_retraining_budgeted_svm,,0.6309492937168643,0.6676795482487912,0.9735173365597622,0.9218975645275577,2.1586956924245335,0.0,,general_8b,4,64,64,
0.6552053631317857,0.020883608696932916,0.7706991287567857,0.26736524671852213,direct_retraining_budgeted_knn,,0.6397625144429461,0.6711402403357519,0.9919996161849676,0.9393998399709577,2.1669117399369884,0.0,,general_8b,4,64,64,
0.6264426823543104,0.049646289474408065,0.7413234740209771,0.26594622697563874,direct_retraining_budgeted_mlp,,0.607890361074358,0.6492689686550845,0.9038625464684386,0.8559361492231395,2.2139329045512155,0.0,,general_8b,4,64,64,
0.6479328182569709,0.02815615357174752,0.7601057765903043,0.25967765894236483,direct_retraining_budgeted_gradient_boosting,,0.6293199384245783,0.6657810114181975,0.969714461348145,0.9182963329273263,2.193031287914581,0.0,,general_8b,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6515515167998712,0.6820885863268733,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,8,128,128,2
0.6526909519575058,0.02339801987121282,0.7657672019575057,0.2617687570896127,direct_retraining_budgeted_logistic,,0.635560970507422,0.6689303493442126,0.9842947421268765,0.9321035090661103,2.223650956597136,0.0,,general_8b,8,128,128,
0.6520721289461494,0.024016842882569098,0.7649346966544829,0.26127408780316536,direct_retraining_budgeted_svm,,0.6346637692077254,0.6706162346602627,0.9823984916585674,0.9303078053607752,2.191487868296724,0.0,,general_8b,8,128,128,
0.660227988610248,0.015860983218470615,0.7759703271519146,0.267940686949711,direct_retraining_budgeted_knn,,0.6452711774981612,0.6758971207007087,1.0073903753210882,0.9539745196720509,2.2501507943169123,0.0,,general_8b,8,128,128,
0.6311390908640581,0.04494988096466056,0.749418309614058,0.2738135026737968,direct_retraining_budgeted_mlp,,0.6137868407425838,0.6509620575175649,0.9182536836313236,0.8695642108949836,2.234153305639501,0.0,,general_8b,8,128,128,
0.649096929507767,0.02699204232095153,0.7615164555494336,0.26024845716523526,direct_retraining_budgeted_gradient_boosting,,0.6312283880875601,0.6655319711111782,0.9732816307390301,0.9216743567695471,2.211205187810128,0.0,,general_8b,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6503170084884448,0.6797471415892733,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,16,256,256,2
0.6552549325525341,0.02083403927618444,0.7668800315108674,0.25840937786960516,direct_retraining_budgeted_logistic,,0.6411419050738552,0.6724687730166691,0.9921515110492227,0.9395436807636814,2.2581446051043415,0.0,,general_8b,16,256,256,
0.6583372616343272,0.017751710194391354,0.7688714178843272,0.2558838721438989,direct_retraining_budgeted_svm,,0.6414975863254584,0.6757692960502727,1.0015966477968388,0.9484879986892641,2.2614637431164315,0.0,,general_8b,16,256,256,
0.6652411974816681,0.010847774347050483,0.7775034422733348,0.259884354912764,direct_retraining_budgeted_knn,,0.6493891804258176,0.6829823793650973,1.022752279283458,0.9685218742157936,2.308493651677036,0.0,,general_8b,16,256,256,
0.6333311554960549,0.042757816332663616,0.7457580096627215,0.26026542159563554,direct_retraining_budgeted_mlp,,0.6119537236830066,0.6506009578919251,0.9249707958083202,0.8759251549933339,2.267091048955591,0.0,,general_8b,16,256,256,
0.6585324469945563,0.017556524834162243,0.7698578949112229,0.2577156930265219,direct_retraining_budgeted_gradient_boosting,,0.6420227188617827,0.6733662346715271,1.0021947514936134,0.9490543885425153,2.271356140931465,0.0,,general_8b,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6510266268427182,0.6837278714503042,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,32,501,501,2
0.6604052579900775,0.015683713838641068,0.7710387631984108,0.25611386255604174,direct_retraining_budgeted_logistic,,0.6426495216866742,0.6795079072711745,1.0079335793363717,0.9544889208438894,2.293231104192439,0.0,,general_8b,32,501,501,
0.6634444126438874,0.012644559184831036,0.7731935480605543,0.25406656808729006,direct_retraining_budgeted_svm,,0.6485695105167374,0.6790927233717955,1.0172464173042404,0.9633079549986969,2.2884291369328973,0.0,,general_8b,32,501,501,
0.6652411974816681,0.010847774347050483,0.7775034422733348,0.259884354912764,direct_retraining_budgeted_knn,,0.6494320294092932,0.6805756902884611,1.022752279283458,0.9685218742157936,2.308493651677036,0.0,,general_8b,32,501,501,
0.6398744807338393,0.03621449109487925,0.7534350432338393,0.2628899286987522,direct_retraining_budgeted_mlp,,0.6210543945394599,0.6587878843706344,0.9450214133819146,0.8949126088518254,2.2889229160132847,0.0,,general_8b,32,501,501,
0.6627794125253798,0.01330955930333878,0.7726894021087131,0.2544389415545833,direct_retraining_budgeted_gradient_boosting,,0.6473805886484307,0.678086972318396,1.015208666989523,0.9613782543331786,2.307393617188657,0.0,,general_8b,32,501,501,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6474224320966356,0.6840036735057538,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.7868578835485254,general_8b,64,924,924,2
0.657276756949692,0.018812214879026463,0.7670882725746921,0.25421097674607035,direct_retraining_budgeted_logistic,,0.6425437251595963,0.6752526201253993,0.9983469585190023,0.9454106208982371,2.295385203521893,0.0,,general_8b,64,924,924,
0.6628591042087071,0.013229867620011533,0.7719961771253737,0.25264965834818776,direct_retraining_budgeted_svm,,0.6486786717685161,0.6798029401989206,1.0154528650704873,0.9616095040579127,2.2901758050751897,0.0,,general_8b,64,924,924,
0.6652411974816681,0.010847774347050483,0.7775034422733348,0.259884354912764,direct_retraining_budgeted_knn,,0.649200660600229,0.6811303645542626,1.022752279283458,0.9685218742157936,2.308493651677036,0.0,,general_8b,64,924,924,
0.638469289084208,0.0376196827445106,0.7498449401258747,0.2578319120347864,direct_retraining_budgeted_mlp,,0.6191223781478433,0.658905646845144,0.9407155047864393,0.8908350167040833,2.315305991670954,0.0,,general_8b,64,924,924,
