mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,new_model_id,examples_per_label,calibration_query_count,new_model_evaluations,labels_switching_to_new_model
0.6621010134348828,0.013987958393835783,0.770935518643216,0.2519492214930049,direct_retraining_budgeted_gradient_boosting,,0.6452933540380686,0.678802789992217,1.0131298583973287,0.9594096724638147,2.2989685184287922,0.0,,general_8b,64,924,924,
0.5278574098773432,0.14823156195137532,0.6360498838356765,0.2504629348295792,routecode_no_new_model,16,0.5056326212202241,0.5517730365013153,0.6017691115571124,0.5698609131223807,2.2192569230060584,4.0,3.6862174534335845,code_7b,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6609154344779156,0.6883778138544091,1.0559929584570038,1.0,2.3292543265432086,0.0,,code_7b,full,1440,1440,
0.2857297855170265,0.3903591863116921,0.3738313480170265,0.20395296548371414,new_model_always,,0.2577877849567568,0.3116527834307921,-0.1401790911728286,-0.132746236658297,0.0,0.0,,code_7b,always,0,0,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6503155671281277,0.6813222868570556,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,1,16,16,2
0.5319901373861725,0.14409883444254612,0.6627958561361725,0.3028120442391833,direct_retraining_budgeted_logistic,,0.5147181456054517,0.5526951111604974,0.6144329691225155,0.5818532824502097,2.2109114704303114,0.0,,code_7b,1,16,16,
0.5318107481802788,0.14427822364843976,0.6616056231802787,0.3004719656457624,direct_retraining_budgeted_svm,,0.5080514476286991,0.5537142869670895,0.6138832693546614,0.5813327299565099,2.1950985324166816,0.0,,code_7b,1,16,16,
0.5333070800239865,0.14278189180473203,0.6596831841906533,0.29255759466320963,direct_retraining_budgeted_knn,,0.5091980633175825,0.5532785478871471,0.6184684575382053,0.5856747931746622,2.2321166360789193,0.0,,code_7b,1,16,16,
0.5131631820898003,0.16292578973891825,0.6477289581314669,0.3115164850375412,direct_retraining_budgeted_mlp,,0.4919897284210297,0.5354900301503069,0.5567418003352927,0.5272211295317659,2.245134425435018,0.0,,code_7b,1,16,16,
0.5253915790169611,0.15069739281175737,0.6495616623502944,0.28745071031167296,direct_retraining_budgeted_gradient_boosting,,0.5004161653967649,0.546437357602915,0.5942131014573562,0.5627055528150574,2.2399488262577085,0.0,,code_7b,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6488326330038315,0.6821741296310143,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,2,32,32,2
0.5316753772258497,0.14441359460286893,0.6615235907675162,0.30059544306703395,direct_retraining_budgeted_logistic,,0.5091901150442997,0.5538850562839583,0.6134684540827323,0.5809399098447782,2.2052023906908786,0.0,,code_7b,2,32,32,
0.5313721956402889,0.14471677618842962,0.6620229300152889,0.3024532591962405,direct_retraining_budgeted_svm,,0.5080096197202009,0.5526207179343721,0.6125394191033412,0.5800601360054254,2.198774388813316,0.0,,code_7b,2,32,32,
0.53286267367342,0.14322629815529855,0.6608880070067534,0.2963755199049317,direct_retraining_budgeted_knn,,0.510998063269774,0.5563345140489543,0.6171066695391874,0.5843852126068071,2.2352130474593706,0.0,,code_7b,2,32,32,
0.5145151728960634,0.16157379893265505,0.64966654268773,0.3128721202668396,direct_retraining_budgeted_mlp,,0.4914167085328349,0.5401631275345915,0.5608846863503208,0.5311443432064874,2.2463741181471817,0.0,,code_7b,2,32,32,
0.5253888397957714,0.15070013203294705,0.6486578918791049,0.2853648449738022,direct_retraining_budgeted_gradient_boosting,,0.5019442970938529,0.5476927236262297,0.5942047077011959,0.562697604129327,2.270942951345368,0.0,,code_7b,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6513657542076423,0.6814286417178675,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,4,64,64,2
0.5315266694128793,0.1445623024158393,0.6623985964962126,0.3029653149138444,direct_retraining_budgeted_logistic,,0.5105449548396249,0.5522276240972604,0.6130127708666732,0.5805083887703147,2.216415094241672,0.0,,code_7b,4,64,64,
0.531628883369761,0.14446008845895755,0.6621727948280944,0.3022059667530924,direct_retraining_budgeted_svm,,0.5096877217176253,0.5528597662596654,0.6133259836271033,0.5808049937409462,2.1986182168831427,0.0,,code_7b,4,64,64,
0.5329186315081939,0.14317034032052472,0.6619836835915272,0.29878244341813864,direct_retraining_budgeted_knn,,0.5109866929217383,0.5555967983295982,0.6172781403288125,0.5845475913312597,2.2388805300799666,0.0,,code_7b,4,64,64,
0.511868446279901,0.16422052554881758,0.6434571441965676,0.3046246218873224,direct_retraining_budgeted_mlp,,0.48788826707276567,0.5373606860430304,0.5527743599835248,0.5234640586914782,2.260259120937569,0.0,,code_7b,4,64,64,
0.525903760951064,0.15018521087765457,0.648459323451064,0.28371313401393616,direct_retraining_budgeted_gradient_boosting,,0.5047599256093243,0.550173216082119,0.5957825732038466,0.5641918049097528,2.2272893784256764,0.0,,code_7b,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6520353854212427,0.6815107147033035,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,8,128,128,2
0.5327653325548017,0.14332363927391686,0.664634103388135,0.3052729838491871,direct_retraining_budgeted_logistic,,0.5109445239025484,0.5536692594075912,0.6168083885470811,0.584102747662588,2.2284334013933407,0.0,,code_7b,8,128,128,
0.5320691101715519,0.1440198616571666,0.664645500796552,0.30691110638470265,direct_retraining_budgeted_svm,,0.507486204868048,0.5512658395867772,0.6146749642948203,0.5820824460732876,2.2006772864615596,0.0,,code_7b,8,128,128,
0.534335755091137,0.14175321673758157,0.663951583216137,0.3000574765029979,direct_retraining_budgeted_knn,,0.5116746530078321,0.5547835853299888,0.62162061177621,0.5886598076226851,2.2428216756192683,0.0,,code_7b,8,128,128,
0.5103369990587848,0.16575197276993373,0.6378208896837847,0.29512209325879113,direct_retraining_budgeted_mlp,,0.4853356367173963,0.5354141641877691,0.5480815682531931,0.5190200974957628,2.2070799928141946,0.0,,code_7b,8,128,128,
0.5319072856256469,0.14418168620307156,0.6543045460423137,0.28334666855723006,direct_retraining_budgeted_gradient_boosting,,0.5097682054263261,0.552693183647137,0.6141790876623667,0.5816128627976773,2.330584477351472,0.0,,code_7b,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6502835889831976,0.68019638502139,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,16,256,256,2
0.5317107208046726,0.14437825102404592,0.6602380124713393,0.2975375411872739,direct_retraining_budgeted_logistic,,0.5094833264862153,0.5552762119915675,0.6135767569038376,0.5810424700183455,2.2229021725562284,0.0,,code_7b,16,256,256,
0.5305489654651346,0.14554000636358388,0.6591441790068013,0.2976947786690434,direct_retraining_budgeted_svm,,0.5085569777877026,0.5539610894430346,0.6100168066979932,0.5776712825711809,2.194974027329847,0.0,,code_7b,16,256,256,
0.5343638488774699,0.1417251229512487,0.6642256613774699,0.3006269243234484,direct_retraining_budgeted_knn,,0.5140052465974926,0.5523755023770793,0.6217066991622845,0.5887413303121927,2.265633621658151,0.0,,code_7b,16,256,256,
0.5284466303465291,0.14764234148218944,0.6604137657631958,0.30550069545724623,direct_retraining_budgeted_mlp,,0.5002306184470443,0.5527104349200515,0.6035746513804974,0.5715707160229826,2.2969757225746967,0.0,,code_7b,16,256,256,
0.5296714538810731,0.1464175179476455,0.6514461153394063,0.281905367174418,direct_retraining_budgeted_gradient_boosting,,0.504953555246502,0.5501594710149422,0.607327860550732,0.5751249150734371,2.2753541690974046,0.0,,code_7b,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6513920749578697,0.6804694972004103,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,32,497,497,2
0.5525447035654296,0.12354426826328894,0.6804488493987629,0.2960949738021931,direct_retraining_budgeted_logistic,,0.5295407577359132,0.5758506226448216,0.6774180311322054,0.641498625257914,2.3400320237042185,0.0,,code_7b,32,497,497,
0.5329440438284939,0.14314492800022463,0.6623681740368271,0.2996137005077513,direct_retraining_budgeted_svm,,0.5107614146502104,0.5575756544813772,0.6173560109370244,0.5846213329292392,2.220890415019118,0.0,,code_7b,32,497,497,
0.5535767664591412,0.12251220536957733,0.6775770997924745,0.28705774320747585,direct_retraining_budgeted_knn,,0.5317818174104493,0.5755198397320564,0.6805805666384972,0.6444934705179741,2.3552842459810246,0.0,,code_7b,32,497,497,
0.5287655904933956,0.14732338133532305,0.6620993300767288,0.30866435072651655,direct_retraining_budgeted_mlp,,0.5038558631814558,0.5502041493223834,0.6045520363787407,0.5724962761703452,2.350741394884565,0.0,,code_7b,32,497,497,
0.5467806338765634,0.1293083379521553,0.66964831616823,0.28443568370874517,direct_retraining_budgeted_gradient_boosting,,0.5231307715856486,0.5693909619903077,0.659755275148195,0.6247724190436046,2.3631054209528566,0.0,,code_7b,32,497,497,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6513969278744138,0.6811293356322131,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6862174534335845,code_7b,64,908,908,2
0.6053894021092112,0.07069956971950724,0.7280623604425447,0.2839849025009453,direct_retraining_budgeted_logistic,,0.5830177096988758,0.6250215456860625,0.8393492821075909,0.7948436354481299,2.4170777343829277,0.0,,code_7b,64,908,908,
0.6011293947408031,0.07495957708791562,0.7222280457824696,0.2803404195700319,direct_retraining_budgeted_svm,,0.5814472330895838,0.623847671980239,0.8262954026960323,0.7824819247880203,2.4012285423781434,0.0,,code_7b,64,908,908,
0.6356295618486842,0.040459409980034465,0.7535972076820175,0.27309221898125646,direct_retraining_budgeted_knn,,0.619154941317475,0.6539234589875655,0.9320137693929399,0.8825946820277856,2.3956274162790865,0.0,,code_7b,64,908,908,
0.5720443893585849,0.10404458247013358,0.696752014358585,0.28869510614163024,direct_retraining_budgeted_mlp,,0.5488035342605587,0.5956034738802236,0.7371706383212979,0.6980829108921685,2.4525052538564323,0.0,,code_7b,64,908,908,
0.6050986371205049,0.07099033470821357,0.7209131267038382,0.268107714849025,direct_retraining_budgeted_gradient_boosting,,0.5865241209276083,0.622697738338238,0.8384582951276568,0.7939998921515495,2.4274311097402688,0.0,,code_7b,64,908,908,
0.6232087238980719,0.052880247930646614,0.7434354009814054,0.2783218211527035,routecode_no_new_model,16,0.6039147348319298,0.6400632683202944,0.8939527740058846,0.8465518324214121,1.9861020406603558,4.0,3.82315269271282,math_7b,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6616303048484015,0.6898057251638207,1.0559929584570038,1.0,2.3292543265432086,0.0,,math_7b,full,1440,1440,
0.2150760231745517,0.4610129486541669,0.30807211692455166,0.21528368578836493,new_model_always,,0.19211289443146384,0.23968334280500034,-0.35668240063452716,-0.3377696771346889,0.0,0.0,,math_7b,always,0,0,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6508578244773678,0.6805258563322277,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,1,16,16,2
0.6188181203752107,0.0572708514535079,0.7397893860002107,0.28004552544158157,direct_retraining_budgeted_logistic,,0.5984891578666762,0.6395122505048402,0.8804987106734046,0.833811157187991,2.0493184697010203,0.0,,math_7b,1,16,16,
0.6207899002069458,0.055299071621772646,0.7388015147902792,0.273194005563658,direct_retraining_budgeted_svm,,0.6017794405246655,0.6399285561685596,0.8865408072999256,0.8395328777526335,2.020449913906643,0.0,,math_7b,1,16,16,
0.6248923447720983,0.05119662705662017,0.7489911156054316,0.2872856236158376,direct_retraining_budgeted_knn,,0.6080050811333196,0.6448535719795222,0.8991118692758386,0.8514373718832399,2.030442738941329,0.0,,math_7b,1,16,16,
0.6017461024022125,0.07434286942650609,0.7233845555272126,0.2815900482093664,direct_retraining_budgeted_mlp,,0.5786585188938733,0.6222608221072622,0.8281851711278722,0.7842714901603133,2.0507414660098098,0.0,,math_7b,1,16,16,
0.6199005182052955,0.056188453623423056,0.7422545390386287,0.28324656997785347,direct_retraining_budgeted_gradient_boosting,,0.5993873182266791,0.6386501124929272,0.8838154868024889,0.8369520646178387,2.0618988654400305,0.0,,math_7b,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6524215472066243,0.6808761486497442,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,2,32,32,2
0.6188181203752107,0.0572708514535079,0.7397893860002107,0.28004552544158157,direct_retraining_budgeted_logistic,,0.5990136624551248,0.6336423664782017,0.8804987106734046,0.833811157187991,2.0493184697010203,0.0,,math_7b,2,32,32,
0.6213931752326085,0.05469579659611011,0.7404196439826085,0.2755433681737158,direct_retraining_budgeted_svm,,0.6018403167966845,0.6384568043511126,0.8883894142989197,0.8412834642354216,2.0281951800264615,0.0,,math_7b,2,32,32,
0.6249009085364544,0.05118806329226412,0.7494078668697878,0.2882305677091773,direct_retraining_budgeted_knn,,0.6089529402096032,0.6431997686260671,0.8991381110959918,0.8514622222574239,2.0343238214605845,0.0,,math_7b,2,32,32,
0.6081448930875711,0.06794407874114743,0.7309870545459044,0.28437660360287365,direct_retraining_budgeted_mlp,,0.5880182238753637,0.6314930324278409,0.8477928935477722,0.8028395329326349,2.0324142673725842,0.0,,math_7b,2,32,32,
0.6207674705280309,0.05532150130068773,0.7431166788613641,0.283235429157889,direct_retraining_budgeted_gradient_boosting,,0.602765417289198,0.6377356296231866,0.8864720763568841,0.8394677911983236,2.0538111150338647,0.0,,math_7b,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6501484099791839,0.6828547502409785,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,4,64,64,2
0.6192769274401344,0.05681204438858418,0.7394659430651345,0.27823463579646734,direct_retraining_budgeted_logistic,,0.6012008413648808,0.6378248513699848,0.8819046265746542,0.8351425258206986,2.0411330123572133,0.0,,math_7b,4,64,64,
0.6213931752326085,0.05469579659611011,0.7404196439826085,0.2755433681737158,direct_retraining_budgeted_svm,,0.6019871169684008,0.6417557345340582,0.8883894142989197,0.8412834642354216,2.0281951800264615,0.0,,math_7b,4,64,64,
0.6248923447720983,0.05119662705662017,0.7489911156054316,0.2872856236158376,direct_retraining_budgeted_knn,,0.6080274734263861,0.6427332427984742,0.8991118692758386,0.8514373718832399,2.030442738941329,0.0,,math_7b,4,64,64,
0.6036540723217677,0.0724348995069508,0.7259442546134344,0.28309878531302335,direct_retraining_budgeted_mlp,,0.5850014287476193,0.6240224037666962,0.834031735956717,0.7898080468030656,2.100907838997079,0.0,,math_7b,4,64,64,
0.6178442971199775,0.05824467470874114,0.7401384898283108,0.28310806932966026,direct_retraining_budgeted_gradient_boosting,,0.599316737305637,0.6365942950617445,0.8775146380550664,0.8309853120017708,2.066026910761168,0.0,,math_7b,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6496926076706556,0.6813250770686838,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,8,128,128,2
0.618449883406352,0.05763908842236667,0.7394277115313519,0.28006071746880573,direct_retraining_budgeted_logistic,,0.599620600808471,0.6388621395327737,0.8793703274170734,0.832742605312437,2.0493184697010203,0.0,,math_7b,8,128,128,
0.6201527503851705,0.05593622144354802,0.7388240420518372,0.2747211419002863,direct_retraining_budgeted_svm,,0.6041179008642609,0.6413687719826598,0.8845883982495959,0.8376839932172836,2.0294846453496507,0.0,,math_7b,8,128,128,
0.6248923447720983,0.05119662705662017,0.7489911156054316,0.2872856236158376,direct_retraining_budgeted_knn,,0.6071912362214622,0.6411141912094275,0.8991118692758386,0.8514373718832399,2.030442738941329,0.0,,math_7b,8,128,128,
0.6033763312325761,0.07271264059614252,0.726030549982576,0.28394152082320534,direct_retraining_budgeted_mlp,,0.5815841302459853,0.6229109631701814,0.8331806579250615,0.7890020963231504,2.0842759704939433,0.0,,math_7b,8,128,128,
0.621748517040799,0.05434045478791963,0.7436032045407989,0.2820906255064009,direct_retraining_budgeted_gradient_boosting,,0.599938822746908,0.6399798057877811,0.889478283099571,0.8423145968693383,2.03611311413513,0.0,,math_7b,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6512336841119102,0.6815636704893735,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,16,256,256,2
0.6199941082317922,0.05609486359692634,0.7414533321901255,0.2811751370658457,direct_retraining_budgeted_logistic,,0.6020366501886756,0.63858883750784,0.8841022733768675,0.8372236446242032,2.042145718310298,0.0,,math_7b,16,256,256,
0.6207525475723173,0.05533642425640136,0.7398197038223172,0.2756375587425053,direct_retraining_budgeted_svm,,0.6021546224353573,0.6389876822706869,0.8864263481579626,0.8394244876908947,2.0281951800264615,0.0,,math_7b,16,256,256,
0.6238540627953486,0.0522349090333699,0.747893771128682,0.2871488953708205,direct_retraining_budgeted_knn,,0.6029693734436699,0.6431409208300761,0.89593027672269,0.8484244800569558,2.030442738941329,0.0,,math_7b,16,256,256,
0.6027988658390054,0.07329010598971321,0.7260862929223387,0.28540738265002974,direct_retraining_budgeted_mlp,,0.5851083320673433,0.6242500873357458,0.8314111390110986,0.7873264043596847,2.0692279470888004,0.0,,math_7b,16,256,256,
0.6237018365049544,0.05238713532376423,0.7447926490049543,0.2803222735375142,direct_retraining_budgeted_gradient_boosting,,0.6039381742695679,0.6404198083623329,0.8954638118867811,0.8479827490471293,2.0865624211738507,0.0,,math_7b,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6515842354928457,0.6811550470813656,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,32,500,500,2
0.6265224468086344,0.049566525020084136,0.7429863322253011,0.26961105034300226,direct_retraining_budgeted_logistic,,0.6096260172903072,0.6465577950679616,0.9041069675405231,0.8561676101151152,2.1435567526858024,0.0,,math_7b,32,500,500,
0.626116065714249,0.04997290611446961,0.7425725136309157,0.26959383271214826,direct_retraining_budgeted_svm,,0.6071074898037772,0.6416656076920495,0.9028616997880341,0.8549883714255803,2.0825864569389316,0.0,,math_7b,32,500,500,
0.6422051583351248,0.03388381349359374,0.7609876479184582,0.2749785623615838,direct_retraining_budgeted_knn,,0.6254014697881686,0.6588575757112571,0.9521632752904234,0.9016757807568204,2.1806019091478,0.0,,math_7b,32,500,500,
0.614349377677861,0.06173959415085745,0.7337898308028611,0.2765017318911036,direct_retraining_budgeted_mlp,,0.5951008658531819,0.6338559719202502,0.8668052065905035,0.8208437373077395,2.1813666115952284,0.0,,math_7b,32,500,500,
0.6338501852250359,0.04223878660368272,0.7501628779333692,0.26926104291578895,direct_retraining_budgeted_gradient_boosting,,0.6171016252645768,0.6520268452312197,0.9265612511543314,0.877431278053411,2.159218952612683,0.0,,math_7b,32,500,500,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6512331010681341,0.681344690467322,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.82315269271282,math_7b,64,943,943,2
0.6508907503152415,0.025198221513477177,0.7651054117735747,0.2644041518122401,direct_retraining_budgeted_logistic,,0.6351188193584743,0.6705641427984692,0.9787784100827397,0.9268796749486962,2.259627638968251,0.0,,math_7b,64,943,943,
0.6571527274933971,0.01893624433532138,0.7694463629100639,0.25995702344298605,direct_retraining_budgeted_svm,,0.641530571526101,0.6745873657853267,0.9979668968369589,0.9450507116024416,2.2625262037657636,0.0,,math_7b,64,943,943,
0.6643144352334976,0.01177453659522105,0.7770971956501642,0.26108933587208993,direct_retraining_budgeted_knn,,0.6493057763480345,0.6794196490834723,1.0199124150333352,0.9658325908949348,2.3016451733575254,0.0,,math_7b,64,943,943,
0.6266459665953213,0.04944300523339713,0.7414985759703214,0.26588098565872625,direct_retraining_budgeted_mlp,,0.6085713302034257,0.6465688840558869,0.9044854674493049,0.8565260404490966,2.2201443828775833,0.0,,math_7b,64,943,943,
0.653659677095975,0.02242929473274365,0.765750458345975,0.25948742100145844,direct_retraining_budgeted_gradient_boosting,,0.6390675980195724,0.6706882223964453,0.987263192659216,0.9349145605116398,2.269429936526417,0.0,,math_7b,64,943,943,
