mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,new_model_id,examples_per_label,calibration_query_count,new_model_evaluations,labels_switching_to_new_model
0.5641320103347549,0.11195696149396354,0.7256010467930883,0.3737968758440015,routecode_no_new_model,16,0.5411967919491124,0.5865716153923403,0.7129248488887274,0.6751227299189941,2.0653954701143613,4.0,3.6520610117519876,reasoner_13b,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6603684197372738,0.6914151036699214,1.0559929584570038,1.0,2.3292543265432086,0.0,,reasoner_13b,full,1440,1440,
0.33147587696354675,0.3446130948651717,0.4881008769635468,0.3625830497488252,new_model_always,,0.3113760225136868,0.3530165006168971,0.0,0.0,0.0,0.0,,reasoner_13b,always,0,0,
0.6668704127778415,0.00921855905087706,0.7800711315278416,0.2620568992059634,routecode_label_calibration,16,0.6487782247519275,0.6842958383873521,1.0277446603223814,0.9732495393000553,2.305550414750262,4.0,3.6520610117519876,reasoner_13b,1,16,16,4
0.553251078436773,0.12283789339194558,0.7016162971867729,0.34346185788364936,direct_retraining_budgeted_logistic,,0.5280347574035359,0.5766759571030043,0.6795825655079564,0.6435483873878753,2.1066848528654383,0.0,,reasoner_13b,1,16,16,
0.555662083851479,0.1204268879772395,0.7085604223931458,0.3539559194890078,direct_retraining_budgeted_svm,,0.5333827451287545,0.5784036175489276,0.6869705747817402,0.6505446549430861,2.0661047803789807,0.0,,reasoner_13b,1,16,16,
0.5627331843686517,0.1133557874600668,0.7236013510353184,0.37240587695133154,direct_retraining_budgeted_knn,,0.5395440465255013,0.5854735761372368,0.7086384465658856,0.6710636097435102,2.0685113452020807,0.0,,reasoner_13b,1,16,16,
0.5376411035417671,0.13844786828695152,0.6851902025001003,0.3415725604980285,direct_retraining_budgeted_mlp,,0.514700930702367,0.5645943187545215,0.6317491435735225,0.5982512842667265,2.1796835823994543,0.0,,reasoner_13b,1,16,16,
0.5577262133868853,0.11836275844183322,0.7141419790118853,0.3620986772808298,direct_retraining_budgeted_gradient_boosting,,0.5323445835070654,0.5793059487036787,0.6932956572792147,0.6565343563391225,2.0897315524233586,0.0,,reasoner_13b,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6502421118523657,0.6811781388589309,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,2,32,32,3
0.5539091618091784,0.1221798100195401,0.7043268388925118,0.34821324879814186,direct_retraining_budgeted_logistic,,0.5304460298247867,0.5760511558533497,0.6815991209369067,0.6454580170050054,2.100360561717872,0.0,,reasoner_13b,2,32,32,
0.5554829058646749,0.12060606596404376,0.7077562756563415,0.35250913209636475,direct_retraining_budgeted_svm,,0.5318584075840004,0.581240415800939,0.6864215222495093,0.6500247153659954,2.0725852843131243,0.0,,reasoner_13b,2,32,32,
0.5627331843686517,0.1133557874600668,0.7236013510353184,0.37240587695133154,direct_retraining_budgeted_knn,,0.5403557592341405,0.5852317418434289,0.7086384465658856,0.6710636097435102,2.0685113452020807,0.0,,reasoner_13b,2,32,32,
0.5383401270581085,0.13774884477060997,0.6879513093497753,0.34634623305244966,direct_retraining_budgeted_mlp,,0.5138362318415753,0.5637908287458847,0.6338911512976957,0.6002797141980236,2.152687242933329,0.0,,reasoner_13b,2,32,32,
0.5585579357603376,0.11753103606838096,0.7135096805520043,0.3587095048074327,direct_retraining_budgeted_gradient_boosting,,0.5369780735951303,0.581232106994918,0.6958442922058719,0.6589478524768061,2.1194658295089663,0.0,,reasoner_13b,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6517318873918119,0.68024333680388,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,4,64,64,3
0.553251078436773,0.12283789339194558,0.7016162971867729,0.34346185788364936,direct_retraining_budgeted_logistic,,0.5301275827263652,0.5781631303670484,0.6795825655079564,0.6435483873878753,2.1066848528654383,0.0,,reasoner_13b,4,64,64,
0.5536965688395912,0.12239240298912728,0.7045148500895912,0.3491406376600227,direct_retraining_budgeted_svm,,0.5284109841402006,0.5762232366547068,0.6809476753527236,0.644841113663969,2.076468765295089,0.0,,reasoner_13b,4,64,64,
0.5627331843686517,0.1133557874600668,0.7236013510353184,0.37240587695133154,direct_retraining_budgeted_knn,,0.5394355403608515,0.585409488917019,0.7086384465658856,0.6710636097435102,2.0685113452020807,0.0,,reasoner_13b,4,64,64,
0.5373788556202794,0.13871011620843915,0.690255866036946,0.3539065454005294,direct_retraining_budgeted_mlp,,0.5140702965259744,0.564622160771998,0.6309455410332032,0.5974902919382421,2.1385875907457814,0.0,,reasoner_13b,4,64,64,
0.5589402187251624,0.11714875310355619,0.7112965676834957,0.3527012268405985,direct_retraining_budgeted_gradient_boosting,,0.5337698465449333,0.5807538360039921,0.697015716405962,0.6600571630936135,2.1178618700104637,0.0,,reasoner_13b,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6482328145324284,0.6812874573670089,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,8,128,128,3
0.5530232568596045,0.12306571496911409,0.7020036006096044,0.34488585723545623,direct_retraining_budgeted_logistic,,0.5292762689804612,0.574670286164185,0.6788844551202226,0.6428872935972937,2.101244123093554,0.0,,reasoner_13b,8,128,128,
0.5539712857933935,0.1221176860353251,0.7040655410017268,0.34746453505644687,direct_retraining_budgeted_svm,,0.5264503407439698,0.5761222785338169,0.6817894865697278,0.6456382886927061,2.0674609402603856,0.0,,reasoner_13b,8,128,128,
0.5627331843686517,0.1133557874600668,0.7236013510353184,0.37240587695133154,direct_retraining_budgeted_knn,,0.5408820225146379,0.5840180121469795,0.7086384465658856,0.6710636097435102,2.0685113452020807,0.0,,reasoner_13b,8,128,128,
0.5336969470353626,0.14239202479335594,0.6783995251603626,0.3349829342894183,direct_retraining_budgeted_mlp,,0.505177468170175,0.560633869266201,0.619663121423247,0.586806111215634,2.2114601256972994,0.0,,reasoner_13b,8,128,128,
0.5598806106143814,0.11620836121433707,0.7151997824893814,0.35956008953168045,direct_retraining_budgeted_gradient_boosting,,0.5374303394833126,0.5814090944263293,0.6998973457694483,0.6627859969749463,2.1217928185668233,0.0,,reasoner_13b,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6499648712073846,0.6790986952323773,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,16,256,256,3
0.5532107594037273,0.12287821242499124,0.7018025302370606,0.3439863204234862,direct_retraining_budgeted_logistic,,0.5297779576116439,0.5780612039928389,0.6794590164739167,0.6434313894163923,2.1138426771123364,0.0,,reasoner_13b,16,256,256,
0.5536320068071234,0.1224569650215952,0.7026718505571233,0.3450235982822881,direct_retraining_budgeted_svm,,0.5294945415481643,0.5773508124361201,0.6807498388436488,0.6446537672356709,2.094544177118082,0.0,,reasoner_13b,16,256,256,
0.56453824661253,0.1115507252161885,0.7231524861958633,0.36718809080105874,direct_retraining_budgeted_knn,,0.5378451875149315,0.5870081259379822,0.7141696728817569,0.6763015483789662,2.108112161886238,0.0,,reasoner_13b,16,256,256,
0.5484609425708683,0.1276280292578502,0.6943716404875351,0.3377797021012262,direct_retraining_budgeted_mlp,,0.5267400681393658,0.5744576947774425,0.6649042209533864,0.6296483472057725,2.2311887985119854,0.0,,reasoner_13b,16,256,256,
0.5645509795763618,0.11153799225235682,0.7173879952013617,0.35381395843461355,direct_retraining_budgeted_gradient_boosting,,0.5401909118143423,0.587117380583882,0.7142086903199999,0.6763384969570135,2.1791631340961395,0.0,,reasoner_13b,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6523612659970162,0.6802871463648067,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,32,494,494,3
0.5625182461549021,0.11357072567381646,0.705539511779902,0.3310907369146006,direct_retraining_budgeted_logistic,,0.5402046028387244,0.586133850161388,0.70797981448369,0.670439900961249,2.235860553994158,0.0,,reasoner_13b,32,494,494,
0.5648895599742553,0.11119941185446329,0.7072409037242553,0.32953988413547236,direct_retraining_budgeted_svm,,0.5392707506804257,0.5887714644935218,0.7152461973717472,0.6773209912468081,2.2250101405388274,0.0,,reasoner_13b,32,494,494,
0.5789019836033501,0.09718698822536845,0.7314892596450168,0.35323581739858484,direct_retraining_budgeted_knn,,0.5586357084788663,0.5999929105385081,0.7581842659005417,0.7179823121248702,2.248230520717851,0.0,,reasoner_13b,32,494,494,
0.5626909369590519,0.11339803486966658,0.7043730150840519,0.3279905505590666,direct_retraining_budgeted_mlp,,0.5421628760232057,0.5884605656198472,0.7085089884352598,0.6709410159993104,2.3178976553529456,0.0,,reasoner_13b,32,494,494,
0.5805779311636553,0.09551104066506308,0.7236574207469888,0.3312255239561389,direct_retraining_budgeted_gradient_boosting,,0.5570193485500576,0.6008362798395387,0.7633198479454373,0.7228455851266141,2.310687182692857,0.0,,reasoner_13b,32,494,494,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6494044708403638,0.6811534754588019,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.6520610117519876,reasoner_13b,64,857,857,3
0.6251062884377755,0.05098268339094304,0.751468137396109,0.29252459420407284,direct_retraining_budgeted_logistic,,0.6045863862987216,0.6427961640026786,0.8997674537786561,0.8520581946809367,2.38464944851075,0.0,,reasoner_13b,64,857,857,
0.6201215559674341,0.055967415861284404,0.7436096861757676,0.28587200548263386,direct_retraining_budgeted_svm,,0.5990397240669775,0.6413874198413549,0.8844928096432325,0.837593473100082,2.3606027573218205,0.0,,reasoner_13b,64,857,857,
0.6284098608234588,0.047679111005259664,0.7599658556151258,0.3045489149516556,direct_retraining_budgeted_knn,,0.6057805004326813,0.6470247165200511,0.9098905432056539,0.8616445175308443,2.3885402237465443,0.0,,reasoner_13b,64,857,857,
0.5995892398479948,0.07649973198072374,0.7254788440146616,0.29143135904499545,direct_retraining_budgeted_mlp,,0.5789931341319745,0.619333684090217,0.8215759281723641,0.7780126956270947,2.4106265796608226,0.0,,reasoner_13b,64,857,857,
0.6277205371293131,0.048368434699405514,0.7546275110876464,0.29378654526548914,direct_retraining_budgeted_gradient_boosting,,0.6085649987930588,0.648353161311804,0.9077782585073597,0.8596442345920446,2.4046273731843018,0.0,,reasoner_13b,64,857,857,
0.6481037353354165,0.02798523649330199,0.7369426676270832,0.2056599585426457,routecode_no_new_model,16,0.6297378592734744,0.6683086012397145,0.9702382000975075,0.9187923009592797,2.149480397995422,4.0,3.650241553283731,frontier_expensive,0,0,0,
0.6760889718287186,0.0,0.7891331384953851,0.26169448495651704,query_oracle_with_new_model,,0.6609740584306163,0.689379932701869,1.0559929584570038,1.0,2.3292543265432086,0.0,,frontier_expensive,full,1440,1440,
0.2597612096232929,0.41632776220542567,0.5925893346232929,0.7704889807162535,new_model_always,,0.24723129057672483,0.27321117740226125,-0.21975422541335396,-0.20810197989809945,0.0,0.0,,frontier_expensive,always,0,0,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.650793746577951,0.6802734563806526,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,1,16,16,2
0.642768551578133,0.03332042025058554,0.735161442203133,0.21388728528601528,direct_retraining_budgeted_logistic,,0.6253837406284237,0.6633224400255375,0.9538896731154731,0.9033106380834944,2.1197943173287603,0.0,,frontier_expensive,1,16,16,
0.6422539837063539,0.03383498812236469,0.7345949576646872,0.2137670994706423,direct_retraining_budgeted_svm,,0.6213724836582003,0.660506243107755,0.9523128901744201,0.9018174624629325,2.123497578139034,0.0,,frontier_expensive,1,16,16,
0.6467672814304685,0.029321690398250173,0.7406454480971351,0.2173256630475882,direct_retraining_budgeted_knn,,0.6271956085777262,0.6627318071634439,0.966142923586092,0.9149141723424,2.1271598262432625,0.0,,frontier_expensive,1,16,16,
0.6261981210235298,0.049890850805188715,0.7191008449818632,0.21506753700102632,direct_retraining_budgeted_mlp,,0.607745278404966,0.6461970463898261,0.9031131406940692,0.855226479931912,2.1465351118073963,0.0,,frontier_expensive,1,16,16,
0.6388432969057888,0.03724567492292969,0.732777390655789,0.21745513287959814,direct_retraining_budgeted_gradient_boosting,,0.6185760989536155,0.658075838348195,0.9418615715839058,0.8919203144688914,2.1477368276263835,0.0,,frontier_expensive,1,16,16,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6518139402086033,0.679920532404343,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,2,32,32,2
0.642768551578133,0.03332042025058554,0.735161442203133,0.21388728528601528,direct_retraining_budgeted_logistic,,0.6239985607373203,0.6623744510120246,0.9538896731154731,0.9033106380834944,2.1197943173287603,0.0,,frontier_expensive,2,32,32,
0.6417916447129252,0.03429732711579329,0.7338179103379253,0.21303855736509483,direct_retraining_budgeted_svm,,0.6223129532820086,0.6594321983069744,0.9508961514353659,0.9004758448624475,2.128046248439724,0.0,,frontier_expensive,2,32,32,
0.6468194458142872,0.02926952601443147,0.7407119041476204,0.2173587479068763,direct_retraining_budgeted_knn,,0.6280331171606581,0.6634488282100989,0.9663027701584237,0.9150655432119229,2.1271598262432625,0.0,,frontier_expensive,2,32,32,
0.6248879335489713,0.051201038279747084,0.7156733397989715,0.21016599821746879,direct_retraining_budgeted_mlp,,0.6029615208567057,0.643644791502014,0.8990983520281493,0.8514245713739361,2.1713284965016797,0.0,,frontier_expensive,2,32,32,
0.6395074911627731,0.03658148066594548,0.7328821682461064,0.21616009695889377,direct_retraining_budgeted_gradient_boosting,,0.6222006833447973,0.6581649696218937,0.9438968525087279,0.8938476766814161,2.1140317087733607,0.0,,frontier_expensive,2,32,32,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6518201035006617,0.6812772673173053,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,4,64,64,2
0.643095422276707,0.03299354955201147,0.7356602868600405,0.21428540079943825,direct_retraining_budgeted_logistic,,0.6238134983808572,0.6633120290885117,0.95489129830373,0.9042591531093147,2.12461231996725,0.0,,frontier_expensive,4,64,64,
0.6422428544586194,0.033846117370099106,0.7344222450836194,0.21339303800032414,direct_retraining_budgeted_svm,,0.6235238961212051,0.6602618460233983,0.9522787869803869,0.9017851675562667,2.1283963896901774,0.0,,frontier_expensive,4,64,64,
0.6471661387126715,0.028922833116047073,0.7415128678793382,0.21841037379138986,direct_retraining_budgeted_knn,,0.6275020962328784,0.6652519816453799,0.9673651362289415,0.9160715783961632,2.134975835023857,0.0,,frontier_expensive,4,64,64,
0.632189629773953,0.04389934205476547,0.7270627078989531,0.21962885877491492,direct_retraining_budgeted_mlp,,0.6151946942352022,0.653125164909335,0.9214728349287176,0.872612669951091,2.1648061614254672,0.0,,frontier_expensive,4,64,64,
0.6389456428837658,0.03714332894495273,0.7342421116337658,0.22060899773132395,direct_retraining_budgeted_gradient_boosting,,0.6185686756281656,0.657632585474101,0.9421751888946827,0.8922173025389967,2.141257194919907,0.0,,frontier_expensive,4,64,64,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6494923940158753,0.6810851848856152,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,8,128,128,2
0.6423468206320007,0.03374215119671784,0.7354034716736674,0.215423874439583,direct_retraining_budgeted_logistic,,0.6226365250853568,0.6609439075635275,0.9525973690326774,0.9020868571174888,2.113250981538344,0.0,,frontier_expensive,8,128,128,
0.6420785451831932,0.034010426645525324,0.7343452170581932,0.21359509196240484,direct_retraining_budgeted_svm,,0.6213966717243593,0.6599076027200497,0.9517752964269385,0.9013083740801207,2.122916405281176,0.0,,frontier_expensive,8,128,128,
0.6469627755767381,0.02912619625198042,0.7403167443267381,0.21611215767298655,direct_retraining_budgeted_knn,,0.630606163938773,0.6625851334546158,0.9667419734914969,0.9154814582325259,2.1186411044052345,0.0,,frontier_expensive,8,128,128,
0.6282507636113709,0.04783820821734772,0.7236994823613708,0.22096145276292337,direct_retraining_budgeted_mlp,,0.6075781202148546,0.648733221043621,0.9094030239030553,0.8611828484461271,2.1861070596483883,0.0,,frontier_expensive,8,128,128,
0.6411781556690076,0.03491081615971094,0.7390773848356744,0.22663432452870955,direct_retraining_budgeted_gradient_boosting,,0.6208772396773032,0.6594134850239943,0.9490162457668917,0.8986956192904691,2.2005689086487084,0.0,,frontier_expensive,8,128,128,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6497180735629394,0.6814562979726454,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,16,256,256,2
0.6456218673013358,0.030467104527382695,0.7417126537596691,0.2224478238265003,direct_retraining_budgeted_logistic,,0.6282854588063373,0.6663727216690349,0.9626330475166567,0.9115904039012128,2.169603324318544,0.0,,frontier_expensive,16,256,256,
0.6411446106114955,0.03494436121722303,0.7336692981114955,0.2141923918327662,direct_retraining_budgeted_svm,,0.6219312119628091,0.6610743441654957,0.9489134541288152,0.8985982780750252,2.1176327216803092,0.0,,frontier_expensive,16,256,256,
0.6503704814538014,0.025718490374917243,0.749965241870468,0.23055943796251283,direct_retraining_budgeted_knn,,0.6327334388446286,0.6684232315136165,0.9771841576809263,0.9253699561678599,2.20509292399255,0.0,,frontier_expensive,16,256,256,
0.6330149176140516,0.043074054214667035,0.7290256415723848,0.22226248109436617,direct_retraining_budgeted_mlp,,0.6132104518781677,0.6527362842658933,0.9240017526072094,0.8750074943277488,2.1998477059556945,0.0,,frontier_expensive,16,256,256,
0.6433589164294093,0.032730055399309205,0.7405307289294093,0.22495037271106794,direct_retraining_budgeted_gradient_boosting,,0.622805013166393,0.6611110772164902,0.9556987196524664,0.9050237617577627,2.187295079840538,0.0,,frontier_expensive,16,256,256,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6509992344015855,0.6821679376381896,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,32,494,494,2
0.6537598611152045,0.022329110713514136,0.7585539809068711,0.24259582793172366,direct_retraining_budgeted_logistic,,0.6379477252968027,0.6700870363310485,0.9875701851108455,0.9352052749990527,2.255570155472801,0.0,,frontier_expensive,32,494,494,
0.6577080871724477,0.018380884656271013,0.7643670871724475,0.2469129800680603,direct_retraining_budgeted_svm,,0.6399149435424085,0.6742964445193242,0.9996686775273235,0.9466622570930963,2.2654543851340163,0.0,,frontier_expensive,32,494,494,
0.6596800916977607,0.016408880130957922,0.7656270239894273,0.2452645607140928,direct_retraining_budgeted_knn,,0.6435228363730969,0.6755782659511719,1.0057114626791488,0.9523846296746853,2.279164867310206,0.0,,frontier_expensive,32,494,494,
0.6432608967869591,0.032828075041759504,0.7476395009536257,0.24163391940798362,direct_retraining_budgeted_mlp,,0.6244428045118442,0.6616585533040544,0.9553983594695243,0.9047393278696987,2.278966980125265,0.0,,frontier_expensive,32,494,494,
0.6489705053487633,0.02711846647995521,0.7514319115987634,0.2371956530546103,direct_retraining_budgeted_gradient_boosting,,0.6288797807342704,0.667331729631624,0.9728942310038606,0.9213074985134698,2.272087988366054,0.0,,frontier_expensive,32,494,494,
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,routecode_label_calibration,16,0.6509348611222753,0.6786430985707088,1.0249620533298618,0.9706144772286326,2.3157717134481937,4.0,3.650241553283731,frontier_expensive,64,875,875,2
0.6601768454574957,0.01591212637122285,0.7701293454574958,0.25453735213093504,direct_retraining_budgeted_logistic,,0.6432245517636328,0.6748827795218143,1.00723365809245,0.9538261122159374,2.275127629420544,0.0,,frontier_expensive,64,875,875,
0.6628753445620766,0.013213627266641943,0.7726395008120766,0.254101340949603,direct_retraining_budgeted_svm,,0.647298580364922,0.6800232055825715,1.0155026301521302,0.9616566303964399,2.2904723347108673,0.0,,frontier_expensive,64,875,875,
0.6652411974816681,0.010847774347050483,0.7775034422733348,0.259884354912764,direct_retraining_budgeted_knn,,0.651524366229653,0.6814024972163699,1.022752279283458,0.9685218742157936,2.308493651677036,0.0,,frontier_expensive,64,875,875,
0.6370744715815277,0.039014500247190755,0.7495710705398612,0.26042687908496737,direct_retraining_budgeted_mlp,,0.6161179875185534,0.6563553379049256,0.9364413855405088,0.8867875283077821,2.3260588589685294,0.0,,frontier_expensive,64,875,875,
0.6606490454562304,0.015439926372488137,0.7686253944145638,0.24996261073299844,direct_retraining_budgeted_gradient_boosting,,0.6431691418659143,0.6756063809635119,1.0086806137684736,0.9551963445308744,2.287452531816963,0.0,,frontier_expensive,64,875,875,
