mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,sensitivity,variant
0.33147587696354675,0.24335327069360974,0.4881008769635468,0.3625830497488252,best_single,,0.3107564266478084,0.3551441653082996,0.0,0.0,0.0,0.0,,model_pool_auto,dominated_size_5
0.5338631647034201,0.040965982953736435,0.6595847324117535,0.2910423587479069,kNN,,0.5103187158991691,0.5567390953909879,1.0,0.8316604381894085,2.193522277282956,0.0,,model_pool_auto,dominated_size_5
0.42501429998692686,0.14981484767022973,0.5221752479035935,0.2249252214659969,d2_embedding_centroid,5,0.399240879646886,0.4539844902384342,0.4621753869423076,0.384372984824799,1.7872302756749578,2.321928094887362,2.215746129413225,model_pool_auto,dominated_size_5
0.2554506027776641,0.40272263557670807,0.4189607782162606,0.418913136499786,best_single,,0.22211306283299156,0.296125712462521,0.0,0.0,0.0,0.0,,domain_granularity,domain:data_transformation
0.6431702704179442,0.01500296793642814,0.7509561476109265,0.27614746155201486,kNN,,0.59560789187852,0.6905626412223517,1.0,0.9627461517901929,1.146339324079911,0.0,,domain_granularity,domain:data_transformation
0.6431702704179442,0.01500296793642814,0.7509561476109265,0.27614746155201486,d2_embedding_centroid,16,0.59560789187852,0.6905626412223517,1.0,0.9627461517901929,1.146339324079911,4.0,2.0974153575490133,domain_granularity,domain:data_transformation
0.2743035604847881,0.4446419555810065,0.4103376588454438,0.38104789456766314,best_single,,0.24784399543069083,0.30130403274180173,0.0,0.0,0.0,0.0,,domain_granularity,domain:general_knowledge
0.7095270697324555,0.009418446333339157,0.7471372951422915,0.10535077145612343,kNN,,0.6812500969729876,0.7403093465267688,1.0,0.978817909072408,1.0414310081453881,0.0,,domain_granularity,domain:general_knowledge
0.7095270697324555,0.009418446333339157,0.7471372951422915,0.10535077145612343,d2_embedding_centroid,16,0.6812500969729876,0.7403093465267688,1.0,0.978817909072408,1.0414310081453881,4.0,2.0031327545236075,domain_granularity,domain:general_knowledge
0.6279689097258834,0.00718124234040669,0.8015468624817889,0.4018287213369112,best_single,,0.5976898919083342,0.6548503720027681,0.0,0.0,0.0,0.0,,domain_granularity,domain:instruction_following
0.6222626599528582,0.012887492113431693,0.7888254552284489,0.3855888031011194,kNN,,0.5928210210402273,0.6484089954264661,0.0,-0.7946048194081621,0.8119537917221488,0.0,,domain_granularity,domain:instruction_following
0.6222626599528582,0.012887492113431693,0.7888254552284489,0.3855888031011194,d2_embedding_centroid,16,0.5928210210402273,0.6484089954264661,0.0,-0.7946048194081621,0.8119537917221488,4.0,2.387844423078244,domain_granularity,domain:instruction_following
0.17854218359451915,0.5419886993822439,0.33019999381349724,0.40330233544032046,best_single,,0.14797545743200577,0.20766551690576882,0.0,0.0,0.0,0.0,,domain_granularity,domain:symbolic_math
0.7175607826416962,0.0029701003350668578,0.8075324979701632,0.23926102363702573,kNN,,0.6925556116961042,0.7409478995974754,1.0,0.994519995825647,0.5787819343401657,0.0,,domain_granularity,domain:symbolic_math
0.7162255691364252,0.004305313840337984,0.8075952406692718,0.24297859677919026,d2_embedding_centroid,16,0.6917641413682231,0.7399986484554572,0.9975228804578705,0.9920564509089488,0.5823602189801149,4.0,2.436776005479878,domain_granularity,domain:symbolic_math
0.16124424551941538,0.3062412804624634,0.34380424551941546,0.42852448241866575,best_single,,0.1066294041773101,0.21480226394004945,0.0,0.0,0.0,0.0,,domain_granularity,domain:systems_debugging
0.45314428131144413,0.01434124467043465,0.756205660621789,0.7113782904801296,kNN,,0.3975006199781743,0.5063243241797055,1.0,0.9531701126354435,1.3754446716614537,0.0,,domain_granularity,domain:systems_debugging
0.45314428131144413,0.01434124467043465,0.756205660621789,0.7113782904801296,d2_embedding_centroid,16,0.3975006199781743,0.5063243241797055,1.0,0.9531701126354435,1.3754446716614537,4.0,2.302611466305703,domain_granularity,domain:systems_debugging
0.2554506027776641,0.40272263557670807,0.4189607782162606,0.418913136499786,best_single,,0.22211306283299156,0.296125712462521,0.0,0.0,0.0,0.0,,domain_granularity,dataset:synthetic_data
0.6431702704179442,0.01500296793642814,0.7509561476109265,0.27614746155201486,kNN,,0.59560789187852,0.6905626412223517,1.0,0.9627461517901929,1.146339324079911,0.0,,domain_granularity,dataset:synthetic_data
0.6431702704179442,0.01500296793642814,0.7509561476109265,0.27614746155201486,d2_embedding_centroid,16,0.59560789187852,0.6905626412223517,1.0,0.9627461517901929,1.146339324079911,4.0,2.0974153575490133,domain_granularity,dataset:synthetic_data
0.16124424551941538,0.3062412804624634,0.34380424551941546,0.42852448241866575,best_single,,0.1066294041773101,0.21480226394004945,0.0,0.0,0.0,0.0,,domain_granularity,dataset:synthetic_debug
0.45314428131144413,0.01434124467043465,0.756205660621789,0.7113782904801296,kNN,,0.3975006199781743,0.5063243241797055,1.0,0.9531701126354435,1.3754446716614537,0.0,,domain_granularity,dataset:synthetic_debug
0.45314428131144413,0.01434124467043465,0.756205660621789,0.7113782904801296,d2_embedding_centroid,16,0.3975006199781743,0.5063243241797055,1.0,0.9531701126354435,1.3754446716614537,4.0,2.302611466305703,domain_granularity,dataset:synthetic_debug
0.2743035604847881,0.4446419555810065,0.4103376588454438,0.38104789456766314,best_single,,0.24784399543069083,0.30130403274180173,0.0,0.0,0.0,0.0,,domain_granularity,dataset:synthetic_easy
0.7095270697324555,0.009418446333339157,0.7471372951422915,0.10535077145612343,kNN,,0.6812500969729876,0.7403093465267688,1.0,0.978817909072408,1.0414310081453881,0.0,,domain_granularity,dataset:synthetic_easy
0.7095270697324555,0.009418446333339157,0.7471372951422915,0.10535077145612343,d2_embedding_centroid,16,0.6812500969729876,0.7403093465267688,1.0,0.978817909072408,1.0414310081453881,4.0,2.0031327545236075,domain_granularity,dataset:synthetic_easy
0.6279689097258834,0.00718124234040669,0.8015468624817889,0.4018287213369112,best_single,,0.5976898919083342,0.6548503720027681,0.0,0.0,0.0,0.0,,domain_granularity,dataset:synthetic_instructions
0.6222626599528582,0.012887492113431693,0.7888254552284489,0.3855888031011194,kNN,,0.5928210210402273,0.6484089954264661,0.0,-0.7946048194081621,0.8119537917221488,0.0,,domain_granularity,dataset:synthetic_instructions
0.6222626599528582,0.012887492113431693,0.7888254552284489,0.3855888031011194,d2_embedding_centroid,16,0.5928210210402273,0.6484089954264661,0.0,-0.7946048194081621,0.8119537917221488,4.0,2.387844423078244,domain_granularity,dataset:synthetic_instructions
0.17854218359451915,0.5419886993822439,0.33019999381349724,0.40330233544032046,best_single,,0.14797545743200577,0.20766551690576882,0.0,0.0,0.0,0.0,,domain_granularity,dataset:synthetic_math
0.7175607826416962,0.0029701003350668578,0.8075324979701632,0.23926102363702573,kNN,,0.6925556116961042,0.7409478995974754,1.0,0.994519995825647,0.5787819343401657,0.0,,domain_granularity,dataset:synthetic_math
0.7162255691364252,0.004305313840337984,0.8075952406692718,0.24297859677919026,d2_embedding_centroid,16,0.6917641413682231,0.7399986484554572,0.9975228804578705,0.9920564509089488,0.5823602189801149,4.0,2.436776005479878,domain_granularity,dataset:synthetic_math
0.14600358383777437,0.5880860557801664,0.3012480282822188,0.3905913662870338,best_single,,0.11174828079092337,0.17692649121591214,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_4:cluster_0
0.7249883619491262,0.009101277668814585,0.8123133619491263,0.2197076435364565,kNN,,0.6828032343039683,0.7633576701233065,1.0,0.9845239015967815,0.0,0.0,,domain_granularity,text_cluster_4:cluster_0
0.7249883619491262,0.009101277668814585,0.8123133619491263,0.2197076435364565,d2_embedding_centroid,16,0.6828032343039683,0.7633576701233065,1.0,0.9845239015967815,0.0,4.0,0.9910760598382222,domain_granularity,text_cluster_4:cluster_0
0.6366536914676264,0.005337246975422867,0.8076372980250033,0.3958228732490151,best_single,,0.6106324601216289,0.6661780094012538,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_4:cluster_1
0.6366536914676264,0.005337246975422867,0.8076372980250033,0.3958228732490151,kNN,,0.6106324601216289,0.6661780094012538,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_4:cluster_1
0.6366536914676264,0.005337246975422867,0.8076372980250033,0.3958228732490151,d2_embedding_centroid,16,0.6106324601216289,0.6661780094012538,0.0,0.0,0.0,4.0,1.7866140868471239,domain_granularity,text_cluster_4:cluster_1
0.2362922764911403,0.4133889724527528,0.3959120411970226,0.37259515570934254,best_single,,0.2101460379259413,0.26356221749469994,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_4:cluster_2
0.6356654024635343,0.014015846480358677,0.7746050054047109,0.3243221357170319,kNN,,0.608362690102392,0.6599974383568686,1.0,0.9660952579426617,1.8117546958358148,0.0,,domain_granularity,text_cluster_4:cluster_2
0.6345893774622277,0.015091871481665407,0.7746555686386983,0.326951893502499,d2_embedding_centroid,16,0.6077977769767059,0.6591963452055359,0.9973057150535937,0.9634923220323923,1.7739904936122448,4.0,2.7306869212885054,domain_granularity,text_cluster_4:cluster_2
0.2651269443417108,0.4495243109581111,0.40311866847964184,0.3451173572877427,best_single,,0.2399054109128025,0.2916008586507897,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_4:cluster_3
0.7061277123751052,0.008523542924716791,0.7326706865130362,0.06638398894040376,kNN,,0.6726770154453464,0.7373733989754683,0.9973041452354525,0.9810387498141098,0.5353583167638692,0.0,,domain_granularity,text_cluster_4:cluster_3
0.7061277123751052,0.008523542924716791,0.7326706865130362,0.06638398894040376,d2_embedding_centroid,16,0.6726770154453464,0.7373733989754683,0.9973041452354525,0.9810387498141098,0.5353583167638692,4.0,1.4453932737868318,domain_granularity,text_cluster_4:cluster_3
0.14600358383777437,0.5880860557801664,0.3012480282822188,0.3905913662870338,best_single,,0.11174828079092337,0.17692649121591214,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_0
0.7249883619491262,0.009101277668814585,0.8123133619491263,0.2197076435364565,kNN,,0.6828032343039683,0.7633576701233065,1.0,0.9845239015967815,0.0,0.0,,domain_granularity,text_cluster_8:cluster_0
0.7249883619491262,0.009101277668814585,0.8123133619491263,0.2197076435364565,d2_embedding_centroid,16,0.6828032343039683,0.7633576701233065,1.0,0.9845239015967815,0.0,4.0,0.9910760598382222,domain_granularity,text_cluster_8:cluster_0
0.6451081928335569,0.0032965289391666333,0.8167855261668902,0.3974288337924702,best_single,,0.6097565222040473,0.6813111282277696,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_1
0.6451081928335569,0.0032965289391666333,0.8167855261668902,0.3974288337924702,kNN,,0.6097565222040473,0.6813111282277696,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_1
0.6451081928335569,0.0032965289391666333,0.8167855261668902,0.3974288337924702,d2_embedding_centroid,16,0.6097565222040473,0.6813111282277696,0.0,0.0,0.0,4.0,0.5665095065529053,domain_granularity,text_cluster_8:cluster_1
0.262376232529311,0.3970747472379761,0.425661170800916,0.3876108300612566,best_single,,0.22582026030560437,0.297342012229175,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_2
0.639747801203963,0.019703178563324094,0.7661310728089011,0.30001251389863337,kNN,,0.5985539719887376,0.6772895360897561,1.0,0.9503791699160474,1.22093776852667,0.0,,domain_granularity,text_cluster_8:cluster_2
0.639747801203963,0.019703178563324094,0.7661310728089011,0.30001251389863337,d2_embedding_centroid,16,0.5985539719887376,0.6772895360897561,1.0,0.9503791699160474,1.22093776852667,4.0,2.0685469070983444,domain_granularity,text_cluster_8:cluster_2
0.2640752577625337,0.4745143534839739,0.4026212226748144,0.34650351368617627,best_single,,0.22605198016000483,0.2967804772755286,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_3
0.737294862159191,0.0012947490873166602,0.7546131077732262,0.04331293921077203,kNN,,0.6929870097311608,0.7770889137309743,1.0,0.9972714227129056,0.0,0.0,,domain_granularity,text_cluster_8:cluster_3
0.737294862159191,0.0012947490873166602,0.7546131077732262,0.04331293921077203,d2_embedding_centroid,16,0.6929870097311608,0.7770889137309743,1.0,0.9972714227129056,0.0,4.0,0.0,domain_granularity,text_cluster_8:cluster_3
0.2768659445322225,0.43296631527658025,0.41356934075863766,0.37419154251338543,best_single,,0.23306524816812071,0.31428000448908044,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_4
0.7053027226893822,0.004529537119420576,0.7291512604252313,0.06527943978279652,kNN,,0.6642114047090091,0.7454644617595911,1.0,0.9895383613930171,0.44724743826492236,0.0,,domain_granularity,text_cluster_8:cluster_4
0.7053027226893822,0.004529537119420576,0.7291512604252313,0.06527943978279652,d2_embedding_centroid,16,0.6642114047090091,0.7454644617595911,1.0,0.9895383613930171,0.44724743826492236,4.0,0.44724743826492236,domain_granularity,text_cluster_8:cluster_4
0.2028596560167538,0.46954671822408006,0.35390410046119825,0.3525780682643427,best_single,,0.16384353986760936,0.24110288369030441,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_5
0.6643782306631729,0.00802814357766086,0.749340730663173,0.19832516339869277,kNN,,0.6239020446377839,0.7038263603901038,1.0,0.9829023539808244,0.0,0.0,,domain_granularity,text_cluster_8:cluster_5
0.6643782306631729,0.00802814357766086,0.749340730663173,0.19832516339869277,d2_embedding_centroid,16,0.6239020446377839,0.7038263603901038,1.0,0.9829023539808244,0.0,4.0,0.964078764808229,domain_granularity,text_cluster_8:cluster_5
0.6224006994812996,0.01626342024861773,0.7919844494812995,0.3936667208319792,best_single,,0.5803039814994919,0.6628924427495415,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_6
0.6276364068202311,0.011027712909686179,0.7993956255702311,0.3987167898927526,kNN,,0.5883597216193664,0.6650690275002918,1.0,0.3219315038837867,0.11611507530476972,0.0,,domain_granularity,text_cluster_8:cluster_6
0.6247782154105102,0.013885904319407184,0.7995299341605101,0.40566349122521933,d2_embedding_centroid,16,0.585680657861255,0.6650690275002918,0.4540964143530085,0.14618794158089918,0.20062232431271465,4.0,1.1693723243127148,domain_granularity,text_cluster_8:cluster_6
0.21292722612445078,0.2794517995330391,0.3845805594577841,0.4029231804453625,best_single,,0.13801653310539896,0.29537475940712954,0.0,0.0,0.0,0.0,,domain_granularity,text_cluster_8:cluster_7
0.46232408837974587,0.03005493727774404,0.827087421713079,0.8562117584463953,kNN,,0.40852465230469975,0.5137077846121078,0.9991805780735007,0.8924503713056577,0.0,0.0,,domain_granularity,text_cluster_8:cluster_7
0.46232408837974587,0.03005493727774404,0.827087421713079,0.8562117584463953,d2_embedding_centroid,16,0.40852465230469975,0.5137077846121078,0.9991805780735007,0.8924503713056577,0.0,4.0,0.0,domain_granularity,text_cluster_8:cluster_7
0.666558295739436,0.00768868130112999,0.775524342614436,0.25577683412750574,d2_embedding_centroid,16,0.6423678462466593,0.6905646888294903,1.0,0.9765008230264066,2.278831467060317,4.0,3.699425806091186,query_length_bucket,long
0.6556432327753848,0.012066404111984222,0.7605477484003849,0.24285139158969377,d2_embedding_centroid,16,0.6312182555847801,0.684197023604984,1.0,0.965924307162926,2.298930989835617,4.0,3.784228803240137,query_length_bucket,medium
0.6756854791319191,0.010624822426301453,0.7995501510069192,0.2875357998862528,d2_embedding_centroid,16,0.6490864943460054,0.7033572127368636,0.996667438888558,0.9698624208788645,2.335864446764117,4.0,3.7966192851023375,query_length_bucket,short
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,d2_embedding_centroid,16,0.6558959761498323,0.6821969550982645,0.9988619614330999,0.9706144772286326,2.3157717134481937,4.0,3.8053689292420416,bootstrap_sampling,n_bootstrap_50
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,d2_embedding_centroid,16,0.6521458683691332,0.6809615444974566,0.9988619614330999,0.9706144772286326,2.3157717134481937,4.0,3.8053689292420416,bootstrap_sampling,n_bootstrap_100
0.6659623358822467,0.010126635946471889,0.77854074734058,0.26061627302436124,d2_embedding_centroid,16,0.650263824333099,0.6815671385751562,0.9988619614330999,0.9706144772286326,2.3157717134481937,4.0,3.8053689292420416,bootstrap_sampling,n_bootstrap_300
