mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,ablation,split_seed,lambda_cost,train_fraction,train_query_count,d2_beta
0.7037037037037037,0.21225071225071226,0.7037037037037037,0.09736108743893515,best_single,,0.6866096866096866,0.7209045584045584,0.0,0.0,0.0,0.0,,k_lambda,,0.0,,,
0.7044159544159544,0.21153846153846154,0.7044159544159544,0.09515887254765502,semantic_embedding_kmeans,4,0.6881677350427351,0.7207977207977208,0.0,0.003355704697986391,0.8754825271418087,2.0,1.6706308107096737,k_lambda,,0.0,,,
0.6983618233618234,0.2175925925925926,0.6983618233618234,0.08678330622862276,flat_routecode_utility_oracle,4,0.6803507834757835,0.7115562678062678,0.0,-0.02516778523489924,1.559755772744995,2.0,1.95997448230027,k_lambda,,0.0,,,
0.8486467236467237,0.0673076923076923,0.8486467236467237,0.08101214915140104,regret_routecode_utility_oracle,4,0.8322115384615385,0.8629451566951567,0.0,0.6828859060402686,1.5175919645193612,2.0,1.5175919645193612,k_lambda,,0.0,,,
0.7054843304843305,0.21047008547008547,0.7054843304843305,0.0935183770163519,d2_embedding_centroid,4,0.6885238603988604,0.7206285612535612,0.0,0.00838926174496624,0.693381063771872,2.0,1.4883691682335902,k_lambda,,0.0,,,
0.7154558404558404,0.2004985754985755,0.7154558404558404,0.08331704867323797,semantic_embedding_kmeans,8,0.6999376780626781,0.7270566239316238,0.0,0.05536912751677833,1.8531120661901295,3.0,2.7965438729300303,k_lambda,,0.0,,,
0.7329059829059829,0.18304843304843305,0.7329059829059829,0.07646909216707505,flat_routecode_utility_oracle,8,0.7198985042735042,0.745219017094017,0.0,0.13758389261744935,1.8397700946975921,3.0,2.8937766387604613,k_lambda,,0.0,,,
0.8774928774928775,0.038461538461538464,0.8774928774928775,0.0323968758755569,regret_routecode_utility_oracle,8,0.8658742877492878,0.8900106837606837,0.0,0.818791946308725,2.313059841206459,3.0,2.313059841206459,k_lambda,,0.0,,,
0.7051282051282052,0.21082621082621084,0.7051282051282052,0.09422961931297087,d2_embedding_centroid,8,0.6847934472934473,0.7220708689458689,0.0,0.006711409395973305,1.4891395275754615,3.0,2.603656275429434,k_lambda,,0.0,,,
0.7222222222222222,0.19373219373219372,0.7222222222222222,0.07816589222034023,semantic_embedding_kmeans,16,0.7040598290598291,0.7370815527065526,0.0,0.08724832214765088,2.607028929515041,4.0,3.890203506504081,k_lambda,,0.0,,,
0.7382478632478633,0.1777065527065527,0.7382478632478633,0.07538276050152676,flat_routecode_utility_oracle,16,0.7187945156695157,0.7537482193732193,0.0,0.16275167785234912,2.4539206592716885,4.0,3.792365156449482,k_lambda,,0.0,,,
0.9091880341880342,0.006766381766381766,0.9091880341880342,0.06845950034029101,regret_routecode_utility_oracle,16,0.8988603988603988,0.9204148860398861,0.0,0.9681208053691275,2.670649773823517,4.0,2.670649773823517,k_lambda,,0.0,,,
0.7147435897435898,0.2012108262108262,0.7147435897435898,0.08283671279710714,d2_embedding_centroid,16,0.6949697293447293,0.7302439458689459,0.0,0.05201342281879194,2.10494763089091,4.0,3.5713929934693303,k_lambda,,0.0,,,
0.7200854700854701,0.19586894586894588,0.7200854700854701,0.08451908602728321,semantic_embedding_kmeans,32,0.7051282051282052,0.739164886039886,0.0,0.07718120805369118,2.4356339336233868,5.0,4.702006765300873,k_lambda,,0.0,,,
0.8144586894586895,0.1014957264957265,0.8144586894586895,0.032911802939772826,flat_routecode_utility_oracle,32,0.8032318376068376,0.8265847578347578,0.0,0.5218120805369129,3.417386934936822,5.0,4.700640852803087,k_lambda,,0.0,,,
0.915954415954416,0.0,0.915954415954416,0.022568096328325828,regret_routecode_utility_oracle,32,0.906321225071225,0.9250445156695157,0.0,1.0,3.1145477188338813,5.0,3.7396891220905366,k_lambda,,0.0,,,
0.7136752136752137,0.2022792022792023,0.7136752136752137,0.08139068105908702,d2_embedding_centroid,32,0.6990384615384615,0.7279380341880342,0.0,0.04697986577181209,2.4795071064282643,5.0,4.450870519405463,k_lambda,,0.0,,,
0.7193732193732194,0.19658119658119658,0.7193732193732194,0.08492358300397457,semantic_embedding_kmeans,64,0.7036680911680911,0.7352475071225071,0.0,0.07382550335570479,2.593604100207379,6.0,5.580438981893643,k_lambda,,0.0,,,
0.8482905982905983,0.06766381766381767,0.8482905982905983,0.02448515801404647,flat_routecode_utility_oracle,64,0.8336716524216524,0.8611289173789174,0.0,0.681208053691275,3.600275610122079,6.0,5.573124653008396,k_lambda,,0.0,,,
0.915954415954416,0.0,0.915954415954416,0.027913387900162217,regret_routecode_utility_oracle,64,0.9074074074074074,0.924537037037037,0.0,1.0,3.2246008842805045,6.0,4.273153116502381,k_lambda,,0.0,,,
0.7161680911680912,0.1997863247863248,0.7161680911680912,0.07792155922488074,d2_embedding_centroid,64,0.6976139601139602,0.7322115384615384,0.0,0.058724832214765245,2.6819408949048573,6.0,5.495735456674566,k_lambda,,0.0,,,
0.7133190883190883,0.20263532763532763,0.7133190883190883,0.08550949045433234,semantic_embedding_kmeans,128,0.6974269943019943,0.7306356837606838,0.0,0.045302013422818636,2.756404750644731,7.0,6.513140242616143,k_lambda,,0.0,,,
0.8735754985754985,0.04237891737891738,0.8735754985754985,0.02453857736196613,flat_routecode_utility_oracle,128,0.8605680199430199,0.8837695868945868,0.0,0.8003355704697985,3.897156222282424,7.0,6.400247159029367,k_lambda,,0.0,,,
0.915954415954416,0.0,0.915954415954416,0.02833975087516506,regret_routecode_utility_oracle,128,0.9081196581196581,0.9252492877492877,0.0,1.0,3.090447628534259,7.0,4.55858990277012,k_lambda,,0.0,,,
0.7126068376068376,0.20334757834757836,0.7126068376068376,0.07435409025413463,d2_embedding_centroid,128,0.6932870370370371,0.7293002136752136,0.0,0.041946308724832244,2.9811179598026474,7.0,6.476089650764061,k_lambda,,0.0,,,
0.7036782324854524,0.21227498726990743,0.7037037037037037,0.09736108743893515,best_single,,0.6865837374256251,0.7208795132367063,0.0,0.0,0.0,0.0,,k_lambda,,0.05,,,
0.7043910593323539,0.21156216042300569,0.7044159544159544,0.09515887254765502,semantic_embedding_kmeans,4,0.6881424499615261,0.7207731788925382,0.0,0.0033580350472248053,0.8754825271418087,2.0,1.6706308107096737,k_lambda,,0.05,,,
0.6983391163744658,0.2176141033808939,0.6983618233618234,0.08679510181926771,flat_routecode_utility_oracle,4,0.6803271646282247,0.7115338932637518,0.0,-0.02515188520161306,1.559606760484448,2.0,1.9604983324404126,k_lambda,,0.05,,,
0.8386706994900996,0.07728252026525996,0.8386752136752137,0.017255003952204917,regret_routecode_utility_oracle,4,0.8247460900133534,0.8518827121887911,0.0,0.6359320461670996,1.0497417599471068,2.0,1.0497417599471066,k_lambda,,0.05,,,
0.705459864580609,0.2104933551747507,0.7054843304843305,0.0935183770163519,d2_embedding_centroid,4,0.6884994793354905,0.7206048385038292,0.0,0.00839303828524719,0.693381063771872,2.0,1.4883691682335902,k_lambda,,0.05,,,
0.7154340433828348,0.20051917637252492,0.7154558404558404,0.08331704867323797,semantic_embedding_kmeans,8,0.6999152404875868,0.7270350973313363,0.0,0.055380104121428686,1.8531120661901295,3.0,2.7965438729300303,k_lambda,,0.05,,,
0.7300372616248931,0.18591595813046655,0.73005698005698,0.07537165955787982,flat_routecode_utility_oracle,8,0.7173680943818225,0.7432680504349858,0.0,0.124173975834116,2.1663534361216272,3.0,2.9079492206651283,k_lambda,,0.05,,,
0.8792709000264066,0.03668231972895299,0.8792735042735043,0.009954464167246362,regret_routecode_utility_oracle,8,0.8657202503493933,0.8899723069534652,0.0,0.8271943378693427,2.173853018777228,3.0,2.173853018777228,k_lambda,,0.05,,,
0.705103553152119,0.21084966660324075,0.7051282051282052,0.09422961931297087,d2_embedding_centroid,8,0.6847678322723869,0.7220468172861462,0.0,0.006714501246698369,1.4891395275754615,3.0,2.603656275429434,k_lambda,,0.05,,,
0.7236263199144053,0.1923268998409544,0.7236467236467237,0.07799114854739692,semantic_embedding_kmeans,16,0.7068888756465941,0.7391269013571902,0.0,0.09397285891054587,2.4655075604640535,4.0,3.890203506504081,k_lambda,,0.05,,,
0.7375155718119304,0.17843764794342948,0.7375356125356125,0.07660358572234148,flat_routecode_utility_oracle,16,0.7209464699049226,0.7510491713410526,0.0,0.15940332755009842,2.313080684359682,4.0,3.7457706623048246,k_lambda,,0.05,,,
0.9113235689817842,0.004629650773575498,0.9113247863247863,0.004653167245645281,regret_routecode_utility_oracle,16,0.9005864953936101,0.9206005780429002,0.0,0.978190314209328,2.626796478058317,4.0,2.626796478058317,k_lambda,,0.05,,,
0.7147219183341346,0.20123130142122508,0.7147435897435898,0.08283671279710714,d2_embedding_centroid,16,0.6949474831335306,0.7302224042862794,0.0,0.05202537515472875,2.10494763089091,4.0,3.5713929934693303,k_lambda,,0.05,,,
0.7193513771428242,0.19660184261253563,0.7193732193732194,0.08348965810691591,semantic_embedding_kmeans,32,0.7047312776424439,0.7389740126080478,0.0,0.07383415662366008,2.518247174555327,5.0,4.702006765300873,k_lambda,,0.05,,,
0.8308312408123041,0.08512197894305557,0.8308404558404558,0.03522348843996298,flat_routecode_utility_oracle,32,0.8170219866586427,0.8456371133994836,0.0,0.599001370638062,3.4962294677310672,5.0,4.7509833432385244,k_lambda,,0.05,,,
0.9159532197553598,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,32,0.9063200248108779,0.9250432231213346,0.0,1.0,2.9226634823620965,5.0,3.724513861866032,k_lambda,,0.05,,,
0.7182832156703526,0.19767000408500712,0.7183048433048433,0.08266938754029032,d2_embedding_centroid,32,0.7020167285134643,0.7344957823223299,0.0,0.06880218613005969,2.3327143006843674,5.0,4.431189295074753,k_lambda,,0.05,,,
0.7189951076691418,0.19695811208621797,0.719017094017094,0.0840405325067233,semantic_embedding_kmeans,64,0.703663401004021,0.7352260900548451,0.0,0.0721558172287817,2.703243017334349,6.0,5.580438981893643,k_lambda,,0.05,,,
0.843654814499181,0.07229840525617877,0.8436609686609686,0.02352364453148586,flat_routecode_utility_oracle,64,0.8236756344324323,0.8555941823577541,0.0,0.6594115671091694,3.8823266545306456,6.0,5.588809673326673,k_lambda,,0.05,,,
0.9159532197553598,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,64,0.9074061452869858,0.9245358169985483,0.0,1.0,2.9105265757929035,6.0,4.298618739509467,k_lambda,,0.05,,,
0.7214895709653312,0.1944636487900285,0.7215099715099715,0.07797896397893546,d2_embedding_centroid,64,0.7052222219491195,0.7377200576529394,0.0,0.08390691107300227,2.5646589108250035,6.0,5.485902373410799,k_lambda,,0.05,,,
0.7125891100739138,0.2033641096814459,0.7126068376068376,0.06776165419465538,semantic_embedding_kmeans,128,0.6965461132877925,0.7288552456848696,0.0,0.0419779913925104,2.887376434700065,7.0,6.513140242616143,k_lambda,,0.05,,,
0.8742818844183583,0.04167133533700143,0.8742877492877493,0.022417854378270357,flat_routecode_utility_oracle,128,0.8602061847295465,0.8858649986936669,0.0,0.8036917308395998,3.8639864282265077,7.0,6.450205386973595,k_lambda,,0.05,,,
0.9159532197553598,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,128,0.9081185556865496,0.9252481099797493,0.0,1.0,2.6811493019139663,7.0,4.882195207214779,k_lambda,,0.05,,,
0.7097408423738427,0.2062123773815171,0.7097578347578347,0.06495162372395054,d2_embedding_centroid,128,0.6926284007166488,0.725260118369861,0.0,0.028560170778301613,3.0436132307193597,7.0,6.508897167892785,k_lambda,,0.05,,,
0.7036527612672009,0.2122992622891026,0.7037037037037037,0.09736108743893515,best_single,,0.6865577882415634,0.7208544680688541,0.0,0.0,0.0,0.0,,k_lambda,,0.1,,,
0.7043661642487535,0.2115858593075499,0.7044159544159544,0.09515887254765502,semantic_embedding_kmeans,4,0.6881171648803168,0.7207486369873558,0.0,0.003360364863544165,0.8754825271418087,2.0,1.6706308107096737,k_lambda,,0.1,,,
0.6983164093871083,0.2176356141691952,0.6983618233618234,0.08679510181926771,flat_routecode_utility_oracle,4,0.680303545780666,0.7115115187212359,0.0,-0.02513598880445355,1.559606760484448,2.0,1.9604983324404126,k_lambda,,0.1,,,
0.8386661853049858,0.07728583825131766,0.8386752136752137,0.017255003952204917,regret_routecode_utility_oracle,4,0.8247414677759944,0.8518779599901175,0.0,0.6359580461185396,1.0497417599471068,2.0,1.0497417599471066,k_lambda,,0.1,,,
0.7054353986768874,0.21051662487941594,0.7054843304843305,0.0935183770163519,d2_embedding_centroid,4,0.6884750982721207,0.7205811157540972,0.0,0.008396813961882726,0.693381063771872,2.0,1.4883691682335902,k_lambda,,0.1,,,
0.715412246309829,0.20053977724647434,0.7154558404558404,0.08331704867323797,semantic_embedding_kmeans,8,0.6998928029124956,0.7270135707310488,0.0,0.05539107821587454,1.8531120661901295,3.0,2.7965438729300303,k_lambda,,0.1,,,
0.7300175724090813,0.1859344511472222,0.73005698005698,0.0753158214689847,flat_routecode_utility_oracle,8,0.7173484181986653,0.7432491274386067,0.0,0.12418701251056452,2.1686135927986956,3.0,2.9076451762036823,k_lambda,,0.1,,,
0.879268295779309,0.036683727776994295,0.8792735042735043,0.009954464167246362,regret_routecode_utility_oracle,8,0.865717566225852,0.889969542681859,0.0,0.8272074646823803,2.173853018777228,3.0,2.173853018777228,k_lambda,,0.1,,,
0.7050789011760328,0.21087312238027064,0.7051282051282052,0.09422961931297087,d2_embedding_centroid,8,0.6847422172513266,0.7220227656264236,0.0,0.006717592390357999,1.4891395275754615,3.0,2.603656275429434,k_lambda,,0.1,,,
0.7236059161820869,0.19234610737421654,0.7236467236467237,0.07799114854739692,semantic_embedding_kmeans,16,0.7068689193843564,0.7391067229423006,0.0,0.09398598327541266,2.4655075604640535,4.0,3.890203506504081,k_lambda,,0.1,,,
0.7367830379658475,0.17916898559045585,0.7368233618233618,0.0770668795376521,flat_routecode_utility_oracle,16,0.719296618655934,0.7515723654843642,0.0,0.15605460113907926,2.4013033039152782,4.0,3.74590681838555,k_lambda,,0.1,,,
0.911322351638782,0.004629671917521368,0.9113247863247863,0.004653167245645281,regret_routecode_utility_oracle,16,0.9005853839496137,0.9205993042339484,0.0,0.9781927084079225,2.626796478058317,4.0,2.626796478058317,k_lambda,,0.1,,,
0.7147002469089743,0.20125177664732907,0.7147435897435898,0.0828367428127182,d2_embedding_centroid,16,0.6949252364675124,0.7302008636613925,0.0,0.052037324683348464,2.103762399541205,4.0,3.5713767175089326,k_lambda,,0.1,,,
0.7193295349124288,0.19662248864387463,0.7193732193732194,0.08348965810691591,semantic_embedding_kmeans,32,0.7047082817806143,0.7389522987203694,0.0,0.0738428079127273,2.518247174555327,5.0,4.702006765300873,k_lambda,,0.1,,,
0.8308219916185897,0.08513003193771368,0.8308404558404558,0.03528878559816061,flat_routecode_utility_oracle,32,0.8170123277547241,0.8456278295485408,0.0,0.5990092899061221,3.494942736932863,5.0,4.751314050987981,k_lambda,,0.1,,,
