mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,ablation,split_seed,lambda_cost,train_fraction,train_query_count,d2_beta
0.9159520235563033,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,32,0.9063188245505307,0.9250419305731535,0.0,1.0,2.9226634823620965,5.0,3.724513861866032,k_lambda,,0.1,,,
0.7182615880358618,0.19769043552044158,0.7183048433048433,0.08266938754029032,d2_embedding_centroid,32,0.7019946393631108,0.7344741145022098,0.0,0.06881242360968307,2.3327143006843674,5.0,4.431189295074753,k_lambda,,0.1,,,
0.7189731213211894,0.19697890223511394,0.719017094017094,0.0840405325067233,semantic_embedding_kmeans,64,0.7036409045721448,0.7352046729871831,0.0,0.07216398158334497,2.703243017334349,6.0,5.580438981893643,k_lambda,,0.1,,,
0.8454303046943019,0.07052171886200143,0.8454415954415955,0.021578854682907656,flat_routecode_utility_oracle,64,0.8252816548728615,0.857556130847581,0.0,0.6678192938514917,3.873752293878823,6.0,5.581770914133354,k_lambda,,0.1,,,
0.9159520235563033,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,64,0.9074048831665642,0.9245345969600596,0.0,1.0,2.91143476066966,6.0,4.298120271578485,k_lambda,,0.1,,,
0.7143463706588319,0.2016056528974715,0.7143874643874644,0.07853825574979753,d2_embedding_centroid,64,0.6997437853672017,0.7321884718786102,0.0,0.05037045007282587,2.627301382878516,6.0,5.462134712266595,k_lambda,,0.1,,,
0.71257138254099,0.20338064101531342,0.7126068376068376,0.06776165419465538,semantic_embedding_kmeans,128,0.6965288362621946,0.7288376281218759,0.0,0.04200966681478132,2.887376434700065,7.0,6.513140242616143,k_lambda,,0.1,,,
0.8742760195489673,0.04167600400733618,0.8742877492877493,0.022417854378270357,flat_routecode_utility_oracle,128,0.8602004748721982,0.8858592708916071,0.0,0.8036921864072095,3.8639864282265077,7.0,6.450205386973595,k_lambda,,0.1,,,
0.9159520235563033,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,128,0.9081174532534412,0.925246932210211,0.0,1.0,2.6816667862508714,7.0,4.883131413095568,k_lambda,,0.1,,,
0.7132834768163818,0.20266854673992166,0.7133190883190883,0.06806063602102363,d2_embedding_centroid,128,0.6983257687105929,0.7303781040070264,0.0,0.04536386723787165,3.0836855694153993,7.0,6.496363904564573,k_lambda,,0.1,,,
0.703601818830698,0.21234781232749292,0.7037037037037037,0.09736108743893515,best_single,,0.6865058898734402,0.72080437773315,0.0,0.0,0.0,0.0,,k_lambda,,0.2,,,
0.7043163740815528,0.2116332570766382,0.7044159544159544,0.09515887254765502,semantic_embedding_kmeans,4,0.6880665947178989,0.7206995531769907,0.0,0.0033650228981536266,0.8754825271418087,2.0,1.6706308107096737,k_lambda,,0.2,,,
0.6982709954123931,0.2176786357457977,0.6983618233618234,0.08679510181926771,flat_routecode_utility_oracle,4,0.6802563080855485,0.7114667696362037,0.0,-0.02510420691353001,1.559606760484448,2.0,1.9604983324404126,k_lambda,,0.2,,,
0.8386571569347577,0.07729247422343305,0.8386752136752137,0.017255003952204917,regret_routecode_utility_oracle,4,0.8247322233012767,0.8518684555927706,0.0,0.6360100281879572,1.0497417599471068,2.0,1.0497417599471066,k_lambda,,0.2,,,
0.7053864668694445,0.21056316428874644,0.7054843304843305,0.0935183770163519,d2_embedding_centroid,4,0.6884263361453811,0.7205336702546332,0.0,0.008404362725405394,0.693381063771872,2.0,1.4883691682335902,k_lambda,,0.2,,,
0.7153686521638177,0.20058097899437322,0.7154558404558404,0.08331704867323797,semantic_embedding_kmeans,8,0.6998479277623131,0.7269705175304736,0.0,0.05541301887759699,1.8531120661901295,3.0,2.7965438729300303,k_lambda,,0.2,,,
0.7299781737460826,0.18597145741210827,0.73005698005698,0.07530723550684468,flat_routecode_utility_oracle,8,0.7173090508246475,0.7432112129873985,0.0,0.12421298164685508,2.1680154008840433,3.0,2.907925005249957,k_lambda,,0.2,,,
0.879263087285114,0.036686543873076925,0.8792735042735043,0.009954464167246362,regret_routecode_utility_oracle,8,0.8657121979787697,0.8899640141386467,0.0,0.8272337093047275,2.173853018777228,3.0,2.173853018777228,k_lambda,,0.2,,,
0.7050297069450855,0.2109199242131054,0.7051282051282052,0.09412476981497457,d2_embedding_centroid,8,0.6846910442598254,0.721974827262776,0.0,0.006724289262680918,1.4794171572316197,3.0,2.5934419975547582,k_lambda,,0.2,,,
0.7235651087174502,0.19238452244074075,0.7236467236467237,0.07799114854739692,semantic_embedding_kmeans,16,0.7068290068598807,0.7390663661125214,0.0,0.0940122230030978,2.4655075604640535,4.0,3.890203506504081,k_lambda,,0.2,,,
0.7367427141083334,0.17920691704985756,0.7368233618233618,0.0770668795376521,flat_routecode_utility_oracle,16,0.719255630474261,0.7515332637322614,0.0,0.15606892726789176,2.4013033039152782,4.0,3.74590681838555,k_lambda,,0.2,,,
0.9113199169527778,0.004629714205413105,0.9113247863247863,0.004653167245645281,regret_routecode_utility_oracle,16,0.9005831610616204,0.9205967566160452,0.0,0.9781974951629223,2.626796478058317,4.0,2.626796478058317,k_lambda,,0.2,,,
0.7139512853676638,0.20199834579052708,0.7140313390313391,0.07649920463122735,d2_embedding_centroid,16,0.6923579812971208,0.7307289838791986,0.0,0.04873827718556597,2.3546084746228995,4.0,3.549620625595529,k_lambda,,0.2,,,
0.7192858504516382,0.1966637807065527,0.7193732193732194,0.08348965810691591,semantic_embedding_kmeans,32,0.7046622900569551,0.7389088709450125,0.0,0.07386010455691237,2.518247174555327,5.0,4.702006765300873,k_lambda,,0.2,,,
0.8119403650782051,0.10400926607998574,0.811965811965812,0.024317021518979312,flat_routecode_utility_oracle,32,0.797473885146282,0.8260160480472294,0.0,0.5101938421688202,3.576258333692142,5.0,4.704835196524339,k_lambda,,0.2,,,
0.9159496311581908,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,32,0.9063164240298361,0.9250393454767913,0.0,1.0,3.0908530179978357,5.0,3.6730279206561187,k_lambda,,0.2,,,
0.7182183368621794,0.19773129429601144,0.7183048433048433,0.08266547407633427,d2_embedding_centroid,32,0.7019504634084758,0.734430774629546,0.0,0.06883291083281405,2.3338137470217175,5.0,4.4343122074821935,k_lambda,,0.2,,,
0.7189291486252849,0.197020482532906,0.719017094017094,0.0840405325067233,semantic_embedding_kmeans,64,0.7035959117083921,0.7351618388518589,0.0,0.07218030469251276,2.703243017334349,6.0,5.580438981893643,k_lambda,,0.2,,,
0.8461297189663105,0.06981991219188034,0.8461538461538461,0.023055917390003077,flat_routecode_utility_oracle,64,0.8278958905940669,0.8586651163725336,0.0,0.671200228405458,3.859258452939776,6.0,5.595552264373531,k_lambda,,0.2,,,
0.9159496311581908,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,64,0.9074023589257212,0.9245321568830822,0.0,1.0,2.91143476066966,6.0,4.298120271578487,k_lambda,,0.2,,,
0.7167991668849003,0.19915046427329058,0.7168803418803419,0.07757074819735275,d2_embedding_centroid,64,0.7010948009357586,0.7337419729207123,0.0,0.062149677501027345,2.607474560647209,6.0,5.459416005339143,k_lambda,,0.2,,,
0.7125359274751425,0.20341370368304842,0.7126068376068376,0.06776165419465538,semantic_embedding_kmeans,128,0.696494282210999,0.7288023929958884,0.0,0.04207299593304,2.887376434700065,7.0,6.513140242616143,k_lambda,,0.2,,,
0.8699961568691594,0.04595347428903134,0.8700142450142451,0.017285014186316894,flat_routecode_utility_oracle,128,0.8589383479632301,0.8828541517887233,0.0,0.7835933707753024,3.959599465618146,7.0,6.438334654189038,k_lambda,,0.2,,,
0.9159496311581908,0.0,0.915954415954416,0.004572346707647068,regret_routecode_utility_oracle,128,0.9081152483872241,0.9252445766711342,0.0,1.0,2.915985986464866,7.0,4.7538958121093025,k_lambda,,0.2,,,
0.7132478653136752,0.20270176584451566,0.7133190883190883,0.06806063602102363,d2_embedding_centroid,128,0.6982897140593626,0.7303431026009474,0.0,0.04542569276909101,3.0836855694153993,7.0,6.496363904564573,k_lambda,,0.2,,,
0.7147435897435898,0.2012108262108262,0.7147435897435898,0.08283671279710714,d2_embedding_centroid,16,0.6976317663817664,0.7317574786324786,0.0,0.05201342281879194,2.10494763089091,4.0,3.5713929934693303,rate_penalty,,0.0,,,0.0
0.7143874643874644,0.20156695156695156,0.7143874643874644,0.08284583924443402,d2_embedding_centroid,16,0.7024483618233618,0.7323985042735042,0.0,0.05033557046979848,2.1046529558186937,4.0,3.5713798609849357,rate_penalty,,0.0,,,0.1
0.7147435897435898,0.2012108262108262,0.7147435897435898,0.08286377047519246,d2_embedding_centroid,16,0.6969373219373219,0.7313479344729344,0.0,0.05201342281879194,2.1046529558186937,4.0,3.5728716615581986,rate_penalty,,0.0,,,1.0
0.7147435897435898,0.2012108262108262,0.7147435897435898,0.08285196644478388,d2_embedding_centroid,16,0.6997685185185185,0.7341613247863248,0.0,0.05201342281879194,2.1025597277173578,4.0,3.5736105915864984,rate_penalty,,0.0,,,3.0
0.7051282051282052,0.20904558404558404,0.7051282051282052,0.09750500614096372,best_single,,0.6897257834757835,0.7204950142450143,0.0,0.0,0.0,0.0,,seed_stability,3,0.0,,,
0.7022792022792023,0.2118945868945869,0.7022792022792023,0.06525154220565076,kNN,,0.6858974358974359,0.7171029202279202,0.0,-0.013628620102214956,3.3502001637788927,0.0,,seed_stability,3,0.0,,,
0.48646723646723644,0.4277065527065527,0.48646723646723644,0.01876745031678255,logistic_embedding_router,,0.466488603988604,0.5048344017094016,0.0,-1.0459965928449748,1.6668326453283977,0.0,,seed_stability,3,0.0,,,
0.5032051282051282,0.41096866096866097,0.5032051282051282,0.01688247676930293,svm_embedding_router,,0.4827190170940171,0.5174501424501424,0.0,-0.9659284497444637,2.0356616137563943,0.0,,seed_stability,3,0.0,,,
0.7264957264957265,0.18767806267806267,0.7264957264957265,0.07705108772531355,d2_embedding_centroid,16,0.7091969373219373,0.7431000712250712,0.0,0.10221465076660952,2.034100059859957,4.0,3.4353350244667515,seed_stability,3,0.0,,,
0.7037037037037037,0.21225071225071226,0.7037037037037037,0.09736108743893515,best_single,,0.6866096866096866,0.7209045584045584,0.0,0.0,0.0,0.0,,seed_stability,7,0.0,,,
0.7022792022792023,0.21367521367521367,0.7022792022792023,0.07081212264183125,kNN,,0.6883725071225071,0.7183048433048433,0.0,-0.006711409395973305,3.2596809663941735,0.0,,seed_stability,7,0.0,,,
0.5081908831908832,0.4077635327635328,0.5081908831908832,0.02234437759171512,logistic_embedding_router,,0.4948272792022792,0.5263888888888889,0.0,-0.9211409395973154,1.7552742538505184,0.0,,seed_stability,7,0.0,,,
0.49145299145299143,0.42450142450142453,0.49145299145299143,0.01838091334490623,svm_embedding_router,,0.4804131054131054,0.5122150997150997,0.0,-1.0000000000000002,2.0694638192463843,0.0,,seed_stability,7,0.0,,,
0.7147435897435898,0.2012108262108262,0.7147435897435898,0.08283671279710714,d2_embedding_centroid,16,0.6976317663817664,0.7317574786324786,0.0,0.05201342281879194,2.10494763089091,4.0,3.5713929934693303,seed_stability,7,0.0,,,
0.7104700854700855,0.2118945868945869,0.7104700854700855,0.09719754669265644,best_single,,0.6924768518518518,0.7261752136752136,0.0,0.0,0.0,0.0,,seed_stability,11,0.0,,,
0.7240028490028491,0.19836182336182337,0.7240028490028491,0.06520990133637909,kNN,,0.7109953703703703,0.7407407407407407,1.0,0.06386554621848753,3.2688182867942017,0.0,,seed_stability,11,0.0,,,
0.5039173789173789,0.4184472934472934,0.5039173789173789,0.02348877834033811,logistic_embedding_router,,0.48465099715099713,0.5225249287749287,-15.26315789473682,-0.9747899159663872,1.6478534435358874,0.0,,seed_stability,11,0.0,,,
0.47863247863247865,0.44373219373219375,0.47863247863247865,0.013841002127854503,svm_embedding_router,,0.46118233618233617,0.4963051994301994,-17.13157894736839,-1.0941176470588239,1.8538359126947574,0.0,,seed_stability,11,0.0,,,
0.7350427350427351,0.18732193732193733,0.7350427350427351,0.07923183776747224,d2_embedding_centroid,16,0.7193376068376068,0.7507656695156695,1.8157894736842088,0.11596638655462199,1.578404115662317,4.0,3.5215296623817873,seed_stability,11,0.0,,,
0.7037037037037037,0.21225071225071226,0.7037037037037037,0.09736108743893515,best_single,,0.6866096866096866,0.7209045584045584,0.0,0.0,0.0,0.0,,train_fraction,,,0.25,2106,
0.7040598290598291,0.2118945868945869,0.7040598290598291,0.065564155838068,kNN,,0.688034188034188,0.7204594017094017,0.0,0.001677852348993457,3.354923069650897,0.0,,train_fraction,,,0.25,2106,
0.5181623931623932,0.3977920227920228,0.5181623931623932,0.02337616755690362,logistic_embedding_router,,0.5013888888888889,0.5402777777777777,0.0,-0.8741610738255032,2.1055565246275085,0.0,,train_fraction,,,0.25,2106,
0.5121082621082621,0.40384615384615385,0.5121082621082621,0.024799270226704737,svm_embedding_router,,0.496741452991453,0.5353454415954416,0.0,-0.9026845637583895,2.2340205282919494,0.0,,train_fraction,,,0.25,2106,
0.6990740740740741,0.2168803418803419,0.6990740740740741,0.09644627457179976,d2_embedding_centroid,16,0.6862001424501425,0.7147792022792023,0.0,-0.02181208053691285,2.298441686410376,4.0,3.5059665983431385,train_fraction,,,0.25,2106,
0.7037037037037037,0.21225071225071226,0.7037037037037037,0.09736108743893515,best_single,,0.6866096866096866,0.7209045584045584,0.0,0.0,0.0,0.0,,train_fraction,,,0.5,4212,
0.7101139601139601,0.20584045584045585,0.7101139601139601,0.07069021209354676,kNN,,0.6935096153846154,0.7263265669515669,0.0,0.03020134228187909,3.2476299861972353,0.0,,train_fraction,,,0.5,4212,
0.5174501424501424,0.39850427350427353,0.5174501424501424,0.024854342475110903,logistic_embedding_router,,0.49979522792022796,0.5365295584045584,0.0,-0.8775167785234902,1.9974618465694691,0.0,,train_fraction,,,0.5,4212,
0.5167378917378918,0.3992165242165242,0.5167378917378918,0.021087520501546986,svm_embedding_router,,0.5012197293447294,0.5347667378917379,0.0,-0.8808724832214766,2.080933752875796,0.0,,train_fraction,,,0.5,4212,
0.7154558404558404,0.2004985754985755,0.7154558404558404,0.08008452397435145,d2_embedding_centroid,16,0.7003116096866097,0.7319088319088319,0.0,0.05536912751677833,2.051650420929556,4.0,3.1771049522204065,train_fraction,,,0.5,4212,
0.7037037037037037,0.21225071225071226,0.7037037037037037,0.09736108743893515,best_single,,0.6866096866096866,0.7209045584045584,0.0,0.0,0.0,0.0,,train_fraction,,,1.0,8425,
0.7026353276353277,0.21331908831908833,0.7026353276353277,0.07056567405626157,kNN,,0.6874910968660969,0.7204415954415955,0.0,-0.005033557046979848,3.247818642589703,0.0,,train_fraction,,,1.0,8425,
0.5081908831908832,0.4077635327635328,0.5081908831908832,0.022342157117122924,logistic_embedding_router,,0.4948272792022792,0.5263888888888889,0.0,-0.9211409395973154,1.7580622207647152,0.0,,train_fraction,,,1.0,8425,
0.5113960113960114,0.4045584045584046,0.5113960113960114,0.023378923071673913,svm_embedding_router,,0.49570868945868946,0.5320690883190883,0.0,-0.9060402684563759,2.0771080939580298,0.0,,train_fraction,,,1.0,8425,
0.7083333333333334,0.20762108262108261,0.7083333333333334,0.08248774864850393,d2_embedding_centroid,16,0.6901353276353276,0.7256143162393163,0.0,0.02181208053691285,2.1797574756720164,4.0,3.5869619073354935,train_fraction,,,1.0,8425,
