mean_utility,oracle_regret,mean_quality,normalized_cost,method,K,utility_ci_low,utility_ci_high,recovered_gap_vs_learned,recovered_gap_vs_oracle,selected_model_entropy,rate_log2K,empirical_H_Z,scenario,scenario_type,n_train_queries,n_test_queries,n_models
0.6672413793103448,0.2293103448275862,0.6672413793103448,0.16136301943110865,best_single,,0.6327586206896552,0.7034482758620689,0.0,0.0,0.0,0.0,,random,random,1738,580,6
0.753448275862069,0.14310344827586208,0.753448275862069,0.04116554064645553,dataset_label_lookup,6,0.7180603448275862,0.7862068965517242,1.2500000000000004,0.3759398496240603,1.5570342811957858,2.584962500721156,2.0917691882229463,random,random,1738,580,6
0.7448275862068966,0.15172413793103448,0.7448275862068966,0.03747470346651962,predicted_topic_lookup,6,0.7086206896551724,0.7802155172413793,1.125000000000001,0.33834586466165445,1.5693360099387108,2.584962500721156,2.078963593652957,random,random,1738,580,6
0.7362068965517241,0.16034482758620688,0.7362068965517241,0.07510981143837671,embedding_cluster_lookup,16,0.7008189655172413,0.7681465517241379,1.0,0.30075187969924816,1.5017285823575186,4.0,3.6718261897429993,random,random,1738,580,6
0.7362068965517241,0.16034482758620688,0.7362068965517241,0.08625569658638482,kNN,,0.7017241379310345,0.7698706896551724,1.0,0.30075187969924816,2.019798018216054,0.0,,random,random,1738,580,6
0.6741379310344827,0.22241379310344828,0.6741379310344827,0.14142293538774586,logistic_embedding_router,,0.63875,0.7068965517241379,0.10000000000000016,0.030075187969924862,1.155182111400025,0.0,,random,random,1738,580,6
0.6137931034482759,0.2827586206896552,0.6137931034482759,0.09500932304242123,routecode_predicted_labels,16,0.5741379310344827,0.656896551724138,-0.7749999999999988,-0.23308270676691697,2.4793079174966093,4.0,3.828913271693879,random,random,1738,580,6
0.896551724137931,0.0,0.896551724137931,0.1348941055476987,query_oracle,6,0.8741379310344828,0.9233189655172414,3.3249999999999997,1.0,1.2264902533024271,2.584962500721156,1.2264902533024271,random,random,1738,580,6
0.7666666666666667,0.1,0.7666666666666667,0.45556986342768024,best_single,,0.6745833333333334,0.8666666666666667,0.0,0.0,0.0,0.0,,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.7666666666666667,0.1,0.7666666666666667,0.45556986342768024,dataset_label_lookup,1,0.6745833333333334,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.7166666666666667,0.15,0.7166666666666667,0.31693114966137714,predicted_topic_lookup,4,0.6166666666666667,0.8166666666666667,0.0,-0.5000000000000006,1.1587779994677212,2.0,1.347177090449938,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.75,0.11666666666666667,0.75,0.3967486146437018,embedding_cluster_lookup,16,0.65,0.85,0.0,-0.1666666666666672,0.5197027865043055,4.0,2.647203544282995,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.7333333333333333,0.13333333333333333,0.7333333333333333,0.3940372969134558,kNN,,0.6245833333333335,0.8333333333333334,0.0,-0.3333333333333344,1.2841428547959364,0.0,,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.7333333333333333,0.13333333333333333,0.7333333333333333,0.4491258182279695,logistic_embedding_router,,0.6333333333333333,0.842083333333333,0.0,-0.3333333333333344,0.21084230031853213,0.0,,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.5666666666666667,0.3,0.5666666666666667,0.3154841426692687,routecode_predicted_labels,16,0.43333333333333335,0.6920833333333329,0.0,-2.0000000000000013,2.0692243040889813,4.0,2.853293591889654,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.8666666666666667,0.0,0.8666666666666667,0.4538711355154809,query_oracle,6,0.7833333333333333,0.95,0.0,1.0,0.4689955935892812,2.584962500721156,0.4689955935892812,leave_dataset_out:aime,leave_one_dataset_out,2835,60,6
0.5757575757575758,0.30303030303030304,0.5757575757575758,0.24886708619892733,best_single,,0.51010101010101,0.6515151515151515,0.0,0.0,0.0,0.0,,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.5757575757575758,0.30303030303030304,0.5757575757575758,0.24886708619892733,dataset_label_lookup,1,0.51010101010101,0.6515151515151515,0.0,0.0,0.0,0.0,0.0,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.5202020202020202,0.35858585858585856,0.5202020202020202,0.02036402119349188,predicted_topic_lookup,5,0.4595959595959596,0.5909090909090909,0.0,-0.18333333333333343,0.5831172565918912,2.321928094887362,0.6586308606145753,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.5757575757575758,0.30303030303030304,0.5757575757575758,0.21805263491176763,embedding_cluster_lookup,16,0.51010101010101,0.6541666666666666,0.0,0.0,0.5776910473601091,4.0,2.439254674556679,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.5656565656565656,0.31313131313131315,0.5656565656565656,0.1769713358937232,kNN,,0.494949494949495,0.6363636363636364,0.0,-0.033333333333333555,1.6274929750278035,0.0,,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.5252525252525253,0.35353535353535354,0.5252525252525253,0.23278678838429986,logistic_embedding_router,,0.4619949494949495,0.5909090909090909,0.0,-0.16666666666666666,0.8875358369290741,0.0,,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.4494949494949495,0.4292929292929293,0.4494949494949495,0.2255529389726486,routecode_predicted_labels,16,0.3939393939393939,0.5252525252525253,0.0,-0.41666666666666685,1.9688755000745513,4.0,3.6307094030703144,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.8787878787878788,0.0,0.8787878787878788,0.17823127471559738,query_oracle,6,0.8357323232323233,0.9268939393939393,0.0,1.0,1.4379973366329035,2.584962500721156,1.4379973366329035,leave_dataset_out:gpqa,leave_one_dataset_out,2697,198,6
0.6913086913086913,0.16383616383616384,0.6913086913086913,0.1157915007484951,best_single,,0.6582917082917082,0.7172827172827173,0.0,0.0,0.0,0.0,,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.6913086913086913,0.16383616383616384,0.6913086913086913,0.1157915007484951,dataset_label_lookup,1,0.6582917082917082,0.7172827172827173,0.0,0.0,0.0,0.0,0.0,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.6663336663336663,0.1888111888111888,0.6663336663336663,0.10584729300137798,predicted_topic_lookup,5,0.6328421578421578,0.6943056943056943,0.0,-0.15243902439024415,0.42608129513777676,2.321928094887362,1.671415174535196,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.6853146853146853,0.16983016983016982,0.6853146853146853,0.11393148524037688,embedding_cluster_lookup,16,0.6512987012987013,0.7133366633366632,0.0,-0.03658536585365865,0.20508512643202859,4.0,1.9073323443930548,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.6593406593406593,0.1958041958041958,0.6593406593406593,0.12385392258870374,kNN,,0.6288461538461538,0.6873126873126874,0.0,-0.19512195121951237,1.277787451548327,0.0,,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.6653346653346653,0.18981018981018982,0.6653346653346653,0.11562300180520964,logistic_embedding_router,,0.6333666333666333,0.6893606393606393,0.0,-0.15853658536585372,1.0338908714728008,0.0,,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.5964035964035964,0.25874125874125875,0.5964035964035964,0.08413875076623993,routecode_predicted_labels,16,0.5649100899100898,0.6268981018981018,0.0,-0.5792682926829269,2.2037902429852516,4.0,3.5176936429793146,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.8551448551448552,0.0,0.8551448551448552,0.09197071852430029,query_oracle,6,0.8326423576423576,0.8771228771228772,0.0,1.0,0.9640035430506156,2.584962500721156,0.9640035430506156,leave_domain_out:broad_knowledge,leave_one_domain_out,1894,1001,6
0.71,0.145,0.71,0.11001160751736354,best_single,,0.65,0.775,0.0,0.0,0.0,0.0,,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.71,0.145,0.71,0.11001160751736354,dataset_label_lookup,1,0.65,0.775,0.0,0.0,0.0,0.0,0.0,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.71,0.145,0.71,0.11001160751736354,predicted_topic_lookup,1,0.65,0.775,0.0,0.0,0.0,0.0,0.0,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.705,0.15,0.705,0.07821387786116145,embedding_cluster_lookup,16,0.64,0.765,0.0,-0.03448275862068968,0.8554508105601306,4.0,3.477624127434623,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.71,0.145,0.71,0.08565319069613352,kNN,,0.657375,0.7726249999999999,0.0,0.0,1.5200767655192793,0.0,,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.71,0.145,0.71,0.11686423945392375,logistic_embedding_router,,0.64475,0.775,0.0,0.0,0.6772809028430985,0.0,,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.615,0.24,0.615,0.1525300069034473,routecode_predicted_labels,16,0.555,0.685,0.0,-0.6551724137931032,1.9954059641830768,4.0,3.459514582730502,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.855,0.0,0.855,0.09749414072951829,query_oracle,6,0.805,0.9026249999999999,0.0,1.0,0.8224790901322749,2.584962500721156,0.8224790901322749,domain_homogeneous:broad_knowledge,domain_homogeneous,601,200,6
0.5579964850615114,0.3242530755711775,0.5579964850615114,0.18836965976176945,best_single,,0.5263620386643234,0.5865773286467487,0.0,0.0,0.0,0.0,,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.5579964850615114,0.3242530755711775,0.5579964850615114,0.18836965976176945,dataset_label_lookup,2,0.5263620386643234,0.5865773286467487,0.0,0.0,0.0,1.0,0.5949085120556443,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.4305799648506151,0.45166959578207383,0.4305799648506151,0.0686502719323042,predicted_topic_lookup,4,0.40417398945518457,0.4591608084358524,0.0,-0.39295392953929553,0.9399661568926094,2.0,1.225919532907076,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.5140597539543058,0.36818980667838314,0.5140597539543058,0.14984554832623467,embedding_cluster_lookup,16,0.4828427065026362,0.5439806678383128,0.0,-0.1355013550135502,0.7514734107522041,4.0,2.9752558705760754,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.4876977152899824,0.3945518453427065,0.4876977152899824,0.17875657547024837,kNN,,0.4556019332161687,0.5163224956063268,0.0,-0.2168021680216804,1.4707300196366944,0.0,,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.5325131810193322,0.34973637961335674,0.5325131810193322,0.1977888711228078,logistic_embedding_router,,0.5021748681898067,0.5610940246045694,0.0,-0.07859078590785903,0.7391567773618282,0.0,,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.5184534270650264,0.36379613356766255,0.5184534270650264,0.22816089977177653,routecode_predicted_labels,16,0.4920474516695958,0.5443980667838313,0.0,-0.12195121951219512,2.1490220468111887,4.0,3.5309776493928693,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.8822495606326889,0.0,0.8822495606326889,0.14808452080735968,query_oracle,6,0.8637961335676626,0.9002855887521968,0.0,1.0,1.4968692863853241,2.584962500721156,1.4968692863853241,leave_domain_out:code,leave_one_domain_out,1757,1138,6
0.7533039647577092,0.1145374449339207,0.7533039647577092,0.0,best_single,,0.6960352422907489,0.8084801762114536,0.0,0.0,0.0,0.0,,domain_homogeneous:code,domain_homogeneous,683,227,6
0.7533039647577092,0.1145374449339207,0.7533039647577092,0.0,dataset_label_lookup,2,0.6960352422907489,0.8084801762114536,0.0,0.0,0.0,1.0,0.5512442598263234,domain_homogeneous:code,domain_homogeneous,683,227,6
0.7533039647577092,0.1145374449339207,0.7533039647577092,0.0,predicted_topic_lookup,2,0.6960352422907489,0.8084801762114536,0.0,0.0,0.0,1.0,0.5751686852267126,domain_homogeneous:code,domain_homogeneous,683,227,6
0.7533039647577092,0.1145374449339207,0.7533039647577092,0.00541840967287904,embedding_cluster_lookup,16,0.6960352422907489,0.8084801762114536,0.0,0.0,0.10142782630824189,4.0,3.7847162981138656,domain_homogeneous:code,domain_homogeneous,683,227,6
0.7533039647577092,0.1145374449339207,0.7533039647577092,0.017045935427893785,kNN,,0.6958149779735684,0.801762114537445,0.0,0.0,0.7795385278119532,0.0,,domain_homogeneous:code,domain_homogeneous,683,227,6
0.6167400881057269,0.2511013215859031,0.6167400881057269,0.12921056820995883,logistic_embedding_router,,0.5550660792951542,0.6807268722466959,0.0,-1.1923076923076918,1.575323643441617,0.0,,domain_homogeneous:code,domain_homogeneous,683,227,6
0.6123348017621145,0.2555066079295154,0.6123348017621145,0.12056946816287524,routecode_predicted_labels,16,0.5527533039647577,0.6740088105726872,0.0,-1.2307692307692306,2.2153595109235247,4.0,3.689984405596542,domain_homogeneous:code,domain_homogeneous,683,227,6
0.8678414096916299,0.0,0.8678414096916299,0.13392250957147497,query_oracle,6,0.8237885462555066,0.9074889867841409,0.0,1.0,1.3393447082808427,2.584962500721156,1.3393447082808427,domain_homogeneous:code,domain_homogeneous,683,227,6
0.7708860759493671,0.1341772151898734,0.7708860759493671,0.1554618880630367,best_single,,0.739240506329114,0.7974683544303798,0.0,0.0,0.0,0.0,,cluster_held_out:0,cluster_held_out,2105,790,6
0.7810126582278482,0.1240506329113924,0.7810126582278482,0.03896009811204109,dataset_label_lookup,6,0.7518987341772152,0.8057278481012657,0.0,0.07547169811320792,1.118758580864276,2.584962500721156,1.9329107837402884,cluster_held_out:0,cluster_held_out,2105,790,6
0.7455696202531645,0.15949367088607594,0.7455696202531645,0.036611711930707974,predicted_topic_lookup,6,0.7132594936708861,0.7766139240506329,0.0,-0.18867924528301896,1.0697120956230677,2.584962500721156,1.869448974072262,cluster_held_out:0,cluster_held_out,2105,790,6
0.740506329113924,0.16455696202531644,0.740506329113924,0.11798785397196464,embedding_cluster_lookup,16,0.7094620253164557,0.7702848101265822,0.0,-0.22641509433962292,1.1660786092387516,4.0,2.673393271856717,cluster_held_out:0,cluster_held_out,2105,790,6
0.7316455696202532,0.17341772151898735,0.7316455696202532,0.12411750081726217,kNN,,0.6980696202531645,0.7639556962025316,0.0,-0.29245283018867907,1.8393517174623089,0.0,,cluster_held_out:0,cluster_held_out,2105,790,6
0.7430379746835443,0.1620253164556962,0.7430379746835443,0.14985558670996732,logistic_embedding_router,,0.7094620253164557,0.7715506329113924,0.0,-0.20754716981132096,0.9151042177436957,0.0,,cluster_held_out:0,cluster_held_out,2105,790,6
0.660759493670886,0.24430379746835443,0.660759493670886,0.13896247178864699,routecode_predicted_labels,16,0.6309810126582279,0.6962025316455697,0.0,-0.820754716981132,2.0523599459895836,4.0,3.613861477924516,cluster_held_out:0,cluster_held_out,2105,790,6
0.9050632911392406,0.0,0.9050632911392406,0.12656146253747536,query_oracle,6,0.8848101265822785,0.9234493670886076,0.0,1.0,0.8349032967234271,2.584962500721156,0.8349032967234271,cluster_held_out:0,cluster_held_out,2105,790,6
0.5673469387755102,0.3142857142857143,0.5673469387755102,0.1879438657187969,best_single,,0.5183673469387755,0.6133163265306122,0.0,0.0,0.0,0.0,,cluster_held_out:1,cluster_held_out,2405,490,6
0.7428571428571429,0.13877551020408163,0.7428571428571429,0.0,dataset_label_lookup,2,0.7040816326530612,0.7755102040816326,1.2112676056338032,0.5584415584415584,0.09533266993067127,1.0,0.09533266993067127,cluster_held_out:1,cluster_held_out,2405,490,6
0.7448979591836735,0.13673469387755102,0.7448979591836735,0.00034515106683215226,predicted_topic_lookup,5,0.7061224489795919,0.7795918367346939,1.2253521126760567,0.564935064935065,0.18187545907671043,2.321928094887362,0.23955339312556156,cluster_held_out:1,cluster_held_out,2405,490,6
0.7163265306122449,0.1653061224489796,0.7163265306122449,0.008321814157713792,embedding_cluster_lookup,16,0.6755102040816326,0.7510204081632653,1.0281690140845074,0.4740259740259741,0.7839023299825079,4.0,2.287118548201939,cluster_held_out:1,cluster_held_out,2405,490,6
0.7122448979591837,0.16938775510204082,0.7122448979591837,0.04224094065629003,kNN,,0.6693877551020408,0.7510204081632653,1.0,0.4610389610389609,1.3389679424719523,0.0,,cluster_held_out:1,cluster_held_out,2405,490,6
0.5816326530612245,0.3,0.5816326530612245,0.1661935954557244,logistic_embedding_router,,0.5387755102040817,0.6244897959183674,0.09859154929577432,0.045454545454545296,1.1940398148742053,0.0,,cluster_held_out:1,cluster_held_out,2405,490,6
0.6081632653061224,0.27346938775510204,0.6081632653061224,0.13552849868056946,routecode_predicted_labels,16,0.5693877551020409,0.6489795918367347,0.28169014084507005,0.12987012987012966,2.0791807603059635,4.0,3.1345053603250066,cluster_held_out:1,cluster_held_out,2405,490,6
0.8816326530612245,0.0,0.8816326530612245,0.16022238739598338,query_oracle,6,0.8530612244897959,0.9051530612244897,2.169014084507043,1.0,1.492798734155337,2.584962500721156,1.492798734155337,cluster_held_out:1,cluster_held_out,2405,490,6
0.6672413793103448,0.22241379310344828,0.6672413793103448,0.16136301943110865,best_single,,0.6327586206896552,0.7034482758620689,0.0,0.0,0.0,0.0,,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.753448275862069,0.13620689655172413,0.753448275862069,0.04116554064645553,dataset_label_lookup,6,0.7180603448275862,0.7862068965517242,1.2500000000000004,0.3875968992248064,1.5570342811957858,2.584962500721156,2.0917691882229463,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.7448275862068966,0.14482758620689656,0.7448275862068966,0.03747470346651962,predicted_topic_lookup,6,0.7086206896551724,0.7802155172413793,1.125000000000001,0.3488372093023259,1.5693360099387108,2.584962500721156,2.078963593652957,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.7362068965517241,0.15344827586206897,0.7362068965517241,0.07510981143837671,embedding_cluster_lookup,16,0.7008189655172413,0.7681465517241379,1.0,0.310077519379845,1.5017285823575186,4.0,3.6718261897429993,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.7362068965517241,0.15344827586206897,0.7362068965517241,0.08781183096133854,kNN,,0.7017241379310345,0.7707758620689654,1.0,0.310077519379845,1.9319562777219828,0.0,,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.6758620689655173,0.21379310344827587,0.6758620689655173,0.1415909263423857,logistic_embedding_router,,0.6413793103448275,0.707801724137931,0.125000000000001,0.03875968992248094,1.149162294846372,0.0,,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.6448275862068965,0.24482758620689654,0.6448275862068965,0.11372505566724697,routecode_predicted_labels,16,0.6086206896551725,0.6836637931034483,-0.32499999999999973,-0.10077519379844954,1.4697334937777762,4.0,3.7256597985026527,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.8896551724137931,0.0,0.8896551724137931,0.13522177126968754,query_oracle,5,0.8655172413793103,0.9164224137931034,3.2249999999999996,1.0,1.1695712056830585,2.321928094887362,1.1695712056830585,model_pool_holdout:DeepSeek-R1-Distill-Qwen-7B,model_pool_holdout,1738,580,5
0.6672413793103448,0.21551724137931033,0.6672413793103448,0.16136301943110865,best_single,,0.6327586206896552,0.7034482758620689,0.0,0.0,0.0,0.0,,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.753448275862069,0.12931034482758622,0.753448275862069,0.04116554064645553,dataset_label_lookup,6,0.7180603448275862,0.7862068965517242,1.162790697674418,0.4000000000000002,1.5570342811957858,2.584962500721156,2.0917691882229463,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.7448275862068966,0.13793103448275862,0.7448275862068966,0.03747470346651962,predicted_topic_lookup,6,0.7086206896551724,0.7802155172413793,1.0465116279069768,0.3600000000000004,1.5693360099387108,2.584962500721156,2.078963593652957,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.7362068965517241,0.14655172413793102,0.7362068965517241,0.07510981143837671,embedding_cluster_lookup,16,0.7008189655172413,0.7681465517241379,0.9302325581395341,0.32000000000000006,1.5017285823575186,4.0,3.6718261897429993,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.7413793103448276,0.1413793103448276,0.7413793103448276,0.06590375162996763,kNN,,0.7059913793103448,0.7767672413793103,1.0,0.34400000000000036,1.7438516485494922,0.0,,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.6810344827586207,0.20172413793103447,0.6810344827586207,0.1318002387201694,logistic_embedding_router,,0.6473706896551724,0.7155172413793104,0.1860465116279071,0.06400000000000011,0.815272024664283,0.0,,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.6172413793103448,0.2655172413793103,0.6172413793103448,0.10945675325615674,routecode_predicted_labels,16,0.5784051724137931,0.6551724137931034,-0.6744186046511611,-0.23199999999999965,1.9132073557861653,4.0,3.7313245790592564,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
0.8827586206896552,0.0,0.8827586206896552,0.1207117099852144,query_oracle,5,0.8568965517241379,0.9103448275862069,2.9069767441860432,1.0,1.0735962585532286,2.321928094887362,1.0735962585532286,model_pool_holdout:Intern-S1-mini,model_pool_holdout,1738,580,5
