heldout_model_type,method,budget,mean_utility,mean_quality,regret_to_full_calibration,n_new_model_evals,new_model_selection_rate,training_time_s
cheap_local,calibration_aware_route_state,20,0.7113613905168128,0.7403100775193798,0.028168135641815566,20.0,0.08914728682170543,0.0
cheap_local,direct_probe_regressor_retrain,20,0.6734966198569756,0.7339747948683076,-0.0038704085885418182,20.0,0.06606147150822793,0.033950397664739285
cheap_local,active_route_state_calibration,20,0.6723237120138991,0.7906976744186046,0.0,20.0,0.06395348837209303,0.0
cheap_local,random_query_route_state_calibration,20,0.6667621297085428,0.7790697674418604,0.0055615823053563425,20.0,0.09496124031007752,0.0
cheap_local,uniform_route_state_calibration,20,0.6612005474031863,0.7674418604651163,0.011123164610712685,20.0,0.10465116279069768,0.0
cheap_local,dataset_stratified_calibration,20,0.6303560445602191,0.7383720930232558,0.03411818199340081,20.0,0.15503875968992248,0.0
cheap_local,embedding_cluster_calibration,20,0.5821836112441049,0.7286821705426356,0.021298500516275836,20.0,0.04069767441860465,0.0
cheap_local,calibration_aware_route_state,40,0.7395295261586284,0.7790697674418605,0.0,40.0,0.02131782945736434,0.0
cheap_local,active_route_state_calibration,40,0.6723237120138991,0.7906976744186046,0.0,40.0,0.06395348837209303,0.0
cheap_local,uniform_route_state_calibration,40,0.6723237120138991,0.7906976744186046,0.0,40.0,0.04263565891472868,0.0
cheap_local,direct_probe_regressor_retrain,40,0.6722672194026522,0.7339861281109751,-0.0026410081342184513,40.0,0.07192075796726959,0.034583801665576175
cheap_local,random_query_route_state_calibration,40,0.6628295285172684,0.7655038759689923,0.009494183496630707,40.0,0.1182170542635659,0.0
cheap_local,dataset_stratified_calibration,40,0.6474151355569195,0.7558139534883721,0.017059090996700405,40.0,0.07751937984496124,0.0
cheap_local,embedding_cluster_calibration,40,0.590982834070399,0.7112403100775193,0.012499277689981861,40.0,0.10077519379844961,0.0
cheap_local,calibration_aware_route_state,80,0.7395295261586284,0.7790697674418605,0.0,80.0,0.04263565891472868,0.0
cheap_local,direct_probe_regressor_retrain,80,0.6801060940454082,0.7364341085271318,-0.010479882776974425,80.0,0.1298449612403101,0.03462503066596886
cheap_local,active_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.06395348837209303,0.0
cheap_local,uniform_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.02131782945736434,0.0
cheap_local,random_query_route_state_calibration,80,0.6667621297085428,0.7790697674418604,0.0055615823053563425,80.0,0.05232558139534884,0.0
cheap_local,dataset_stratified_calibration,80,0.6547843040729998,0.7635658914728682,0.009689922480620136,80.0,0.03875968992248062,0.0
cheap_local,embedding_cluster_calibration,80,0.6034821117603808,0.75,0.0,80.0,0.0,0.0
cheap_local,calibration_aware_route_state,160,0.7327525004582287,0.7713178294573644,0.006777025700399768,160.0,0.10658914728682171,0.0
cheap_local,direct_probe_regressor_retrain,160,0.6734079698165596,0.7344961240310077,-0.003781758548125865,160.0,0.06395348837209303,0.033706321999488864
cheap_local,active_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.04263565891472868,0.0
cheap_local,random_query_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.02131782945736434,0.0
cheap_local,uniform_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.02131782945736434,0.0
cheap_local,dataset_stratified_calibration,160,0.6547843040729998,0.7635658914728682,0.009689922480620136,160.0,0.03875968992248062,0.0
cheap_local,embedding_cluster_calibration,160,0.590982834070399,0.7112403100775193,0.012499277689981861,160.0,0.10077519379844961,0.0
cheap_local,calibration_aware_route_state,320,0.7395295261586284,0.7790697674418605,0.0,320.0,0.0,0.0
cheap_local,direct_probe_regressor_retrain,320,0.673317815120534,0.7344961240310077,-0.0036916038521001373,320.0,0.060077519379844964,0.034727747333818115
cheap_local,active_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.04263565891472868,0.0
cheap_local,random_query_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.02131782945736434,0.0
cheap_local,uniform_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.02131782945736434,0.0
cheap_local,dataset_stratified_calibration,320,0.66447422655362,0.7732558139534884,0.0,320.0,0.0,0.0
cheap_local,embedding_cluster_calibration,320,0.6034821117603808,0.75,0.0,320.0,0.0,0.0
cheap_local,calibration_aware_route_state,640,0.7395295261586284,0.7790697674418605,0.0,492.0,0.0,0.0
cheap_local,active_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,492.0,0.0,0.0
cheap_local,random_query_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,492.0,0.0,0.0
cheap_local,uniform_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,492.0,0.0,0.0
cheap_local,dataset_stratified_calibration,640,0.66447422655362,0.7732558139534884,0.0,492.0,0.0,0.0
cheap_local,direct_probe_regressor_retrain,640,0.6636797769356672,0.7267441860465116,0.005946434332766648,516.0,0.05813953488372093,0.03559134500149715
cheap_local,embedding_cluster_calibration,640,0.6034821117603808,0.75,0.0,492.0,0.0,0.0
frontier,calibration_aware_route_state,20,0.6785647413911604,0.7622739018087855,0.06096478476746799,20.0,0.2441860465116279,0.0
frontier,uniform_route_state_calibration,20,0.653673928687947,0.7629198966408269,0.018649783325952005,20.0,0.23320413436692503,0.0
frontier,direct_probe_regressor_retrain,20,0.6531772851103688,0.7222222222222222,0.010502491825298376,20.0,0.14018087855297157,0.034740023665815696
frontier,random_query_route_state_calibration,20,0.6494322811999681,0.7596899224806202,0.02289143081393097,20.0,0.1718346253229974,0.0
frontier,active_route_state_calibration,20,0.6408954269543947,0.7571059431524547,0.03142828505950436,20.0,0.22868217054263568,0.0
frontier,dataset_stratified_calibration,20,0.6157669256116574,0.727390180878553,0.04870730094196263,20.0,0.31782945736434104,0.0
frontier,embedding_cluster_calibration,20,0.5774854578353691,0.7209302325581395,0.02599665392501169,20.0,0.23449612403100778,0.0
frontier,calibration_aware_route_state,40,0.6802967631619938,0.7603359173126615,0.059232762996634665,40.0,0.24741602067183463,0.0
frontier,uniform_route_state_calibration,40,0.6788458105568971,0.7771317829457364,-0.006522098542998061,40.0,0.14857881136950904,0.0
frontier,random_query_route_state_calibration,40,0.6777137687357502,0.7680878552971576,-0.005390056721851099,40.0,0.2028423772609819,0.0
frontier,direct_probe_regressor_retrain,40,0.6575199435061383,0.7241602067183462,0.006159833429528799,40.0,0.21834625322997414,0.03427019566556232
frontier,dataset_stratified_calibration,40,0.6360386993885719,0.7344961240310077,0.028435527165047998,40.0,0.2661498708010336,0.0
frontier,active_route_state_calibration,40,0.6160988076127679,0.7351421188630491,0.05622490440113112,40.0,0.2939276485788114,0.0
frontier,embedding_cluster_calibration,40,0.5767866739060786,0.7164082687338501,0.026695437854302187,40.0,0.20219638242894056,0.0
frontier,calibration_aware_route_state,80,0.7294641711065428,0.7829457364341086,0.010065355052085674,80.0,0.10981912144702843,0.0
frontier,uniform_route_state_calibration,80,0.6788458105568971,0.7771317829457364,-0.006522098542998049,80.0,0.07751937984496124,0.0
frontier,active_route_state_calibration,80,0.6772002827155473,0.7803617571059431,-0.004876570701648264,80.0,0.15310077519379844,0.0
frontier,random_query_route_state_calibration,80,0.6763236185515971,0.7784237726098191,-0.003999906537698044,80.0,0.25064599483204136,0.0
frontier,direct_probe_regressor_retrain,80,0.6537120466995026,0.7293281653746769,0.009967730236164596,80.0,0.20930232558139536,0.03438510866706363
frontier,dataset_stratified_calibration,80,0.6498012053774589,0.7564599483204134,0.014673021176161058,80.0,0.23255813953488375,0.0
frontier,embedding_cluster_calibration,80,0.6002837226876505,0.727390180878553,0.003198389072730278,80.0,0.17054263565891473,0.0
frontier,calibration_aware_route_state,160,0.7346477873649968,0.7848837209302325,0.004881738793631629,160.0,0.15503875968992248,0.0
frontier,random_query_route_state_calibration,160,0.6810198434045631,0.772609819121447,-0.008696131390664077,160.0,0.16343669250645995,0.0
frontier,uniform_route_state_calibration,160,0.6783173055505809,0.7784237726098192,-0.005993593536681867,160.0,0.15891472868217055,0.0
frontier,active_route_state_calibration,160,0.6777287877218635,0.7790697674418605,-0.0054050757079644705,160.0,0.18410852713178294,0.0
frontier,direct_probe_regressor_retrain,160,0.665054757880307,0.7254521963824289,-0.001374980944639898,160.0,0.17312661498708012,0.03419085077863807
frontier,dataset_stratified_calibration,160,0.661842084005927,0.7616279069767442,0.0026321425476930247,160.0,0.21963824289405684,0.0
frontier,embedding_cluster_calibration,160,0.6047853399621238,0.7267441860465116,-0.0013032282017430008,160.0,0.22028423772609818,0.0
frontier,calibration_aware_route_state,320,0.7393466765206232,0.7816537467700259,0.00018284963800521383,320.0,0.13436692506459946,0.0
frontier,active_route_state_calibration,320,0.6777287877218635,0.7790697674418605,-0.0054050757079644835,320.0,0.18410852713178294,0.0
frontier,random_query_route_state_calibration,320,0.6772002827155473,0.7803617571059431,-0.004876570701648276,320.0,0.20348837209302326,0.0
frontier,uniform_route_state_calibration,320,0.6772002827155473,0.7803617571059431,-0.004876570701648276,320.0,0.14405684754521964,0.0
frontier,dataset_stratified_calibration,320,0.66447422655362,0.7732558139534884,0.0,320.0,0.1937984496124031,0.0
frontier,direct_probe_regressor_retrain,320,0.6616816071772783,0.7241602067183462,0.0019981697583889074,320.0,0.1479328165374677,0.03490688855446125
frontier,embedding_cluster_calibration,320,0.6039165211609618,0.7422480620155039,-0.00043440940058100025,320.0,0.22028423772609818,0.0
frontier,calibration_aware_route_state,640,0.7395295261586284,0.7790697674418605,0.0,516.0,0.12790697674418605,0.0
frontier,active_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.18410852713178294,0.0
frontier,random_query_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.18410852713178294,0.0
frontier,uniform_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.18410852713178294,0.0
frontier,dataset_stratified_calibration,640,0.66447422655362,0.7732558139534884,0.0,516.0,0.1937984496124031,0.0
frontier,direct_probe_regressor_retrain,640,0.6636797769356672,0.7267441860465116,0.0,516.0,0.14728682170542634,0.03464980088918108
frontier,embedding_cluster_calibration,640,0.6034821117603808,0.75,0.0,516.0,0.25387596899224807,0.0
medium_local,calibration_aware_route_state,20,0.6895164507536249,0.7296511627906977,0.05001307540500357,20.0,0.17926356589147285,0.0
medium_local,direct_probe_regressor_retrain,20,0.6653980483330179,0.7257751937984495,-0.0013919367934267697,20.0,0.13953488372093023,0.035000065833931636
medium_local,random_query_route_state_calibration,20,0.648420830387846,0.748062015503876,0.023902881626053047,20.0,0.1550387596899225,0.0
medium_local,active_route_state_calibration,20,0.626063363387805,0.7325581395348837,0.04626034862609411,20.0,0.23740310077519378,0.0
medium_local,dataset_stratified_calibration,20,0.6089607305963812,0.687984496124031,0.05842047270142483,20.0,0.31007751937984496,0.0
medium_local,uniform_route_state_calibration,20,0.6039439645668548,0.689922480620155,0.06837974744704421,20.0,0.3856589147286822,0.0
medium_local,embedding_cluster_calibration,20,0.5732425205899135,0.6967054263565892,0.03314656791465328,20.0,0.27228682170542634,0.0
medium_local,calibration_aware_route_state,40,0.7073603278351902,0.74515503875969,0.032169198323438265,40.0,0.1434108527131783,0.0
medium_local,direct_probe_regressor_retrain,40,0.6777914819815415,0.7393410852713179,-0.013785370441950403,40.0,0.07364341085271318,0.034871048833641304
medium_local,active_route_state_calibration,40,0.6646968677187777,0.7742248062015503,0.0076268442951214115,40.0,0.11046511627906978,0.0
medium_local,random_query_route_state_calibration,40,0.6626337895332789,0.7810077519379846,0.009689922480620136,40.0,0.08236434108527131,0.0
medium_local,dataset_stratified_calibration,40,0.6450702786554868,0.7335271317829458,0.02231092464231919,40.0,0.1744186046511628,0.0
medium_local,uniform_route_state_calibration,40,0.6443208063120953,0.75484496124031,0.02800290570180371,40.0,0.21027131782945738,0.0
medium_local,embedding_cluster_calibration,40,0.5908074116376266,0.7267441860465116,0.015581676866940286,40.0,0.1511627906976744,0.0
medium_local,calibration_aware_route_state,80,0.7211674727290237,0.7577519379844961,0.018362053429604824,80.0,0.18410852713178294,0.0
medium_local,direct_probe_regressor_retrain,80,0.6772740100537306,0.7374031007751937,-0.013267898514139434,80.0,0.12112403100775193,0.03482254683331121
medium_local,random_query_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.01065891472868217,0.0
medium_local,active_route_state_calibration,80,0.6646968677187777,0.7742248062015503,0.0076268442951214115,80.0,0.0998062015503876,0.0
medium_local,uniform_route_state_calibration,80,0.6646696435213977,0.7751937984496123,0.007654068492501405,80.0,0.05910852713178295,0.0
medium_local,dataset_stratified_calibration,80,0.6479423475767432,0.7383720930232558,0.019438855721062836,80.0,0.13565891472868216,0.0
medium_local,embedding_cluster_calibration,80,0.6044607684789871,0.7509689922480621,0.001928320025579781,80.0,0.03972868217054263,0.0
medium_local,calibration_aware_route_state,160,0.7346845649183184,0.7742248062015505,0.004844961240310068,160.0,0.125,0.0
medium_local,direct_probe_regressor_retrain,160,0.6783613330257477,0.7393410852713179,-0.014355221486156608,160.0,0.10852713178294575,0.03444703933322065
medium_local,random_query_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.02131782945736434,0.0
medium_local,uniform_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.02131782945736434,0.0
medium_local,active_route_state_calibration,160,0.6714798134552118,0.7810077519379844,0.0008438985586873097,160.0,0.060077519379844964,0.0
medium_local,dataset_stratified_calibration,160,0.6578231635645116,0.7606589147286821,0.009558039733294462,160.0,0.07751937984496124,0.0
medium_local,embedding_cluster_calibration,160,0.6083862253164027,0.7490310077519379,-0.0019971368118358868,160.0,0.03875968992248062,0.0
medium_local,calibration_aware_route_state,320,0.7395295261586284,0.7790697674418605,0.0,320.0,0.07848837209302326,0.0
medium_local,active_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.0,0.0
medium_local,random_query_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.02131782945736434,0.0
medium_local,uniform_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.0,0.0
medium_local,direct_probe_regressor_retrain,320,0.6708646508551802,0.7325581395348837,-0.006858539315588996,320.0,0.11143410852713177,0.03504449450095611
medium_local,dataset_stratified_calibration,320,0.6616331911830967,0.7674418604651163,0.0057480121147092484,320.0,0.05813953488372092,0.0
medium_local,embedding_cluster_calibration,320,0.6054200962565048,0.751937984496124,0.0009689922480620172,320.0,0.01937984496124031,0.0
medium_local,calibration_aware_route_state,640,0.7395295261586284,0.7790697674418605,0.0,515.0,0.07848837209302326,0.0
medium_local,active_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,515.0,0.0,0.0
medium_local,random_query_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,515.0,0.0,0.0
medium_local,uniform_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,515.0,0.0,0.0
medium_local,dataset_stratified_calibration,640,0.667381203297806,0.7761627906976744,0.0,515.0,0.0,0.0
medium_local,direct_probe_regressor_retrain,640,0.6636797769356672,0.7267441860465116,0.0003263346039240056,516.0,0.09011627906976745,0.03382622733382353
medium_local,embedding_cluster_calibration,640,0.6063890885045669,0.7529069767441859,0.0,515.0,0.0,0.0
strong_local,direct_probe_regressor_retrain,20,0.6608771586773149,0.7199612403100776,0.0028026182583523,20.0,0.1569767441860465,0.03405925550032407
strong_local,random_query_route_state_calibration,20,0.6440110581210859,0.7441860465116279,0.028312653892813122,20.0,0.3081395348837209,0.0
strong_local,calibration_aware_route_state,20,0.6285784949155375,0.6424418604651163,0.11095103124309096,20.0,0.49612403100775193,0.0
strong_local,active_route_state_calibration,20,0.6254707441100001,0.7112403100775193,0.04685296790389887,20.0,0.3808139534883721,0.0
strong_local,uniform_route_state_calibration,20,0.6089706516955659,0.6957364341085271,0.06335306031833314,20.0,0.440891472868217,0.0
strong_local,embedding_cluster_calibration,20,0.5957784961286059,0.7422480620155039,0.00770361563177487,20.0,0.1434108527131783,0.0
strong_local,dataset_stratified_calibration,20,0.5814297052015172,0.6424418604651163,0.08304452135210284,20.0,0.46511627906976744,0.0
strong_local,direct_probe_regressor_retrain,40,0.6545343834005454,0.7054263565891473,0.009145393535121837,40.0,0.18313953488372092,0.03562279833446761
strong_local,calibration_aware_route_state,40,0.653366825737988,0.6705426356589147,0.08616270042064038,40.0,0.28488372093023256,0.0
strong_local,random_query_route_state_calibration,40,0.6523523396769871,0.7558139534883721,0.019971372336911857,40.0,0.30329457364341084,0.0
strong_local,uniform_route_state_calibration,40,0.635753285868425,0.7422480620155039,0.03657042614547399,40.0,0.3381782945736434,0.0
strong_local,active_route_state_calibration,40,0.6311585120068645,0.7199612403100776,0.041165200007034664,40.0,0.35465116279069764,0.0
strong_local,dataset_stratified_calibration,40,0.5999306022252512,0.6782945736434108,0.06454362432836884,40.0,0.3682170542635659,0.0
strong_local,embedding_cluster_calibration,40,0.5914378483681063,0.7248062015503876,0.012044263392274546,40.0,0.15213178294573643,0.0
strong_local,calibration_aware_route_state,80,0.7012380539016329,0.7315891472868218,0.038291472256995605,80.0,0.13372093023255813,0.0
strong_local,direct_probe_regressor_retrain,80,0.6707787890836748,0.7267441860465116,-0.007099012148007733,80.0,0.15891472868217052,0.03428644583497468
strong_local,random_query_route_state_calibration,80,0.665540766277465,0.7839147286821705,0.006782945736434102,80.0,0.1327519379844961,0.0
strong_local,active_route_state_calibration,80,0.6617898909745916,0.7713178294573644,0.010533821039307445,80.0,0.27228682170542634,0.0
strong_local,uniform_route_state_calibration,80,0.6587578205410308,0.7771317829457365,0.013565891472868205,80.0,0.16182170542635657,0.0
strong_local,dataset_stratified_calibration,80,0.6385024709189832,0.7354651162790699,0.02597175563463683,80.0,0.25193798449612403,0.0
strong_local,embedding_cluster_calibration,80,0.601553791734801,0.748062015503876,0.001928320025579781,80.0,0.13953488372093023,0.0
strong_local,calibration_aware_route_state,160,0.7280138371444305,0.7645348837209301,0.011515689014197953,160.0,0.13081395348837208,0.0
strong_local,random_query_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.17248062015503876,0.0
strong_local,direct_probe_regressor_retrain,160,0.6702290598341558,0.7296511627906975,-0.0065492828984887175,160.0,0.1434108527131783,0.03382182100055312
strong_local,active_route_state_calibration,160,0.6685728367110256,0.7781007751937984,0.003750875302873343,160.0,0.2005813953488372,0.0
strong_local,uniform_route_state_calibration,160,0.665540766277465,0.7839147286821705,0.006782945736434102,160.0,0.11143410852713177,0.0
strong_local,dataset_stratified_calibration,160,0.6462611979614302,0.7461240310077519,0.018213028592189744,160.0,0.21317829457364343,0.0
strong_local,embedding_cluster_calibration,160,0.5957301737758848,0.7422480620155039,0.0077519379844961005,160.0,0.1385658914728682,0.0
strong_local,calibration_aware_route_state,320,0.7395295261586284,0.7790697674418605,0.0,320.0,0.1511627906976744,0.0
strong_local,active_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.1511627906976744,0.0
strong_local,random_query_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.16182170542635657,0.0
strong_local,uniform_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.1511627906976744,0.0
strong_local,direct_probe_regressor_retrain,320,0.6642201463879137,0.7277131782945737,-0.000540369452246614,320.0,0.09108527131782945,0.03535099133296171
strong_local,dataset_stratified_calibration,320,0.6567222885691238,0.7655038759689923,0.0077519379844961005,320.0,0.1937984496124031,0.0
strong_local,embedding_cluster_calibration,320,0.5996061427681327,0.7461240310077519,0.0038759689922480503,320.0,0.0998062015503876,0.0
strong_local,calibration_aware_route_state,640,0.7395295261586284,0.7790697674418605,0.0,504.5,0.1511627906976744,0.0
strong_local,active_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,504.5,0.1511627906976744,0.0
strong_local,random_query_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,504.5,0.1511627906976744,0.0
strong_local,uniform_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,504.5,0.1511627906976744,0.0
strong_local,dataset_stratified_calibration,640,0.66447422655362,0.7732558139534884,0.0,504.5,0.11627906976744186,0.0
strong_local,direct_probe_regressor_retrain,640,0.6636797769356672,0.7267441860465116,0.0,516.0,0.11337209302325581,0.03384742133130203
strong_local,embedding_cluster_calibration,640,0.6034821117603808,0.75,0.0,504.5,0.061046511627906974,0.0
verifiable_action,calibration_aware_route_state,20,0.7134268892142738,0.7616279069767442,0.026102636944354662,20.0,0.06201550387596899,0.0
verifiable_action,uniform_route_state_calibration,20,0.6723237120138991,0.7906976744186046,0.0,20.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,20,0.6706416207238123,0.7577519379844961,-0.00616739417019226,20.0,0.12403100775193798,0.0
verifiable_action,random_query_route_state_calibration,20,0.6481590595656684,0.7751937984496123,0.024164652448230628,20.0,0.054263565891472874,0.0
verifiable_action,direct_probe_regressor_retrain,20,0.6361343601816295,0.7054263565891472,0.027545416754037617,20.0,0.05620155038759691,0.03348430733361359
verifiable_action,active_route_state_calibration,20,0.6239944071174378,0.7596899224806202,0.048329304896461256,20.0,0.027131782945736437,0.0
verifiable_action,embedding_cluster_calibration,20,0.6064867100393911,0.7267441860465116,-0.0030045982790103767,20.0,0.10077519379844961,0.0
verifiable_action,calibration_aware_route_state,40,0.7153648737103978,0.7635658914728682,0.024164652448230628,40.0,0.06589147286821705,0.0
verifiable_action,active_route_state_calibration,40,0.6723237120138991,0.7906976744186046,0.0,40.0,0.08139534883720931,0.0
verifiable_action,random_query_route_state_calibration,40,0.6723237120138991,0.7906976744186046,0.0,40.0,0.08139534883720931,0.0
verifiable_action,uniform_route_state_calibration,40,0.6723237120138991,0.7906976744186046,0.0,40.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,40,0.6716640057909297,0.7693798449612403,-0.0071897792373096054,40.0,0.10852713178294575,0.0
verifiable_action,direct_probe_regressor_retrain,40,0.6636797769356672,0.7267441860465116,0.0,40.0,0.09108527131782945,0.03450487266430476
verifiable_action,embedding_cluster_calibration,40,0.6034821117603808,0.75,0.0,40.0,0.0,0.0
verifiable_action,calibration_aware_route_state,80,0.7395295261586284,0.7790697674418605,0.0,80.0,0.09302325581395349,0.0
verifiable_action,active_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.08139534883720931,0.0
verifiable_action,random_query_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.08139534883720931,0.0
verifiable_action,uniform_route_state_calibration,80,0.6723237120138991,0.7906976744186046,0.0,80.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,80,0.6716640057909297,0.7693798449612403,-0.0071897792373096054,80.0,0.10852713178294575,0.0
verifiable_action,direct_probe_regressor_retrain,80,0.6636797769356672,0.7267441860465116,0.0,80.0,0.09302325581395349,0.045654752662812825
verifiable_action,embedding_cluster_calibration,80,0.6034821117603808,0.75,0.0,80.0,0.0,0.0
verifiable_action,calibration_aware_route_state,160,0.7395295261586284,0.7790697674418605,0.0,160.0,0.09302325581395349,0.0
verifiable_action,active_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.08139534883720931,0.0
verifiable_action,random_query_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.08139534883720931,0.0
verifiable_action,uniform_route_state_calibration,160,0.6723237120138991,0.7906976744186046,0.0,160.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,160,0.6716640057909297,0.7693798449612403,-0.0071897792373096054,160.0,0.10852713178294575,0.0
verifiable_action,direct_probe_regressor_retrain,160,0.6636797769356672,0.7267441860465116,0.0,160.0,0.09302325581395349,0.03421422699951412
verifiable_action,embedding_cluster_calibration,160,0.6064867100393911,0.7267441860465116,-0.0030045982790103767,160.0,0.10077519379844961,0.0
verifiable_action,calibration_aware_route_state,320,0.7395295261586284,0.7790697674418605,0.0,320.0,0.09302325581395349,0.0
verifiable_action,active_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.08139534883720931,0.0
verifiable_action,random_query_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.08139534883720931,0.0
verifiable_action,uniform_route_state_calibration,320,0.6723237120138991,0.7906976744186046,0.0,320.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,320,0.66447422655362,0.7732558139534884,0.0,320.0,0.06976744186046512,0.0
verifiable_action,direct_probe_regressor_retrain,320,0.6636797769356672,0.7267441860465116,0.0,320.0,0.09302325581395349,0.03381866399771146
verifiable_action,embedding_cluster_calibration,320,0.6064867100393911,0.7267441860465116,-0.0030045982790103767,320.0,0.10077519379844961,0.0
verifiable_action,calibration_aware_route_state,640,0.7395295261586284,0.7790697674418605,0.0,516.0,0.09302325581395349,0.0
verifiable_action,active_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.08139534883720931,0.0
verifiable_action,random_query_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.08139534883720931,0.0
verifiable_action,uniform_route_state_calibration,640,0.6723237120138991,0.7906976744186046,0.0,516.0,0.08139534883720931,0.0
verifiable_action,dataset_stratified_calibration,640,0.66447422655362,0.7732558139534884,0.0,516.0,0.06976744186046512,0.0
verifiable_action,direct_probe_regressor_retrain,640,0.6636797769356672,0.7267441860465116,0.0,516.0,0.09302325581395349,0.036486970331073586
verifiable_action,embedding_cluster_calibration,640,0.6034821117603808,0.75,0.0,516.0,0.0,0.0
