method,method_role,lambda_cost,frontier_price_multiplier,n_queries,mean_quality,mean_utility,oracle_mean_utility,utility_gap_to_oracle,oracle_utility_ratio,remote_cost_per_1k_queries,mean_normalized_cost,frontier_call_rate,selected_actions_json
cost_aware_oracle,oracle,0.0,0.5,172,0.872093023255814,0.872093023255814,0.872093023255814,0.0,1.0,0.5178284883720922,0.0718065122608773,0.1802325581395348,"{""deterministic_math_tool"": 8, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 20, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.0,0.5,172,0.7790697674418605,0.7790697674418605,0.872093023255814,0.0930232558139534,0.8933333333333334,2.372460755813952,0.3289856316835001,0.9186046511627908,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""gpt-5.5"": 63}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.0,0.5,172,0.6976744186046512,0.6976744186046512,0.872093023255814,0.1744186046511627,0.8,2.31733430232558,0.3213413277349944,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.0,0.5,172,0.5930232558139535,0.5930232558139535,0.872093023255814,0.2790697674418604,0.68,3.769927325581396,0.5227702585039278,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.0,0.5,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.0,0.5,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.0,0.5,172,0.4651162790697674,0.4651162790697674,0.872093023255814,0.4069767441860465,0.5333333333333333,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.0,0.5,172,0.4011627906976744,0.4011627906976744,0.872093023255814,0.4709302325581395,0.46,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.0,0.5,170,0.3529411764705882,0.3529411764705882,0.872093023255814,0.5191518467852256,0.4047058823529412,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.0,0.5,172,0.3430232558139535,0.3430232558139535,0.872093023255814,0.5290697674418605,0.3933333333333333,0.2753808139534884,0.0381866510583955,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.0,0.5,172,0.2616279069767442,0.2616279069767442,0.872093023255814,0.6104651162790697,0.3,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.0,0.5,172,0.0930232558139534,0.0930232558139534,0.872093023255814,0.7790697674418605,0.1066666666666666,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.0,1.0,172,0.872093023255814,0.872093023255814,0.872093023255814,0.0,1.0,1.0356569767441843,0.1436130245217546,0.1802325581395348,"{""deterministic_math_tool"": 8, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 20, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.0,1.0,172,0.7790697674418605,0.7790697674418605,0.872093023255814,0.0930232558139534,0.8933333333333334,4.744921511627904,0.6579712633670003,0.9186046511627908,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""gpt-5.5"": 63}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.0,1.0,172,0.6976744186046512,0.6976744186046512,0.872093023255814,0.1744186046511627,0.8,4.63466860465116,0.6426826554699889,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.0,1.0,172,0.5930232558139535,0.5930232558139535,0.872093023255814,0.2790697674418604,0.68,7.539854651162791,1.0455405170078556,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.0,1.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.0,1.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.0,1.0,172,0.4651162790697674,0.4651162790697674,0.872093023255814,0.4069767441860465,0.5333333333333333,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.0,1.0,172,0.4011627906976744,0.4011627906976744,0.872093023255814,0.4709302325581395,0.46,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.0,1.0,170,0.3529411764705882,0.3529411764705882,0.872093023255814,0.5191518467852256,0.4047058823529412,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.0,1.0,172,0.3430232558139535,0.3430232558139535,0.872093023255814,0.5290697674418605,0.3933333333333333,0.5507616279069768,0.0763733021167911,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.0,1.0,172,0.2616279069767442,0.2616279069767442,0.872093023255814,0.6104651162790697,0.3,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.0,1.0,172,0.0930232558139534,0.0930232558139534,0.872093023255814,0.7790697674418605,0.1066666666666666,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.0,2.0,172,0.872093023255814,0.872093023255814,0.872093023255814,0.0,1.0,2.0713139534883687,0.2872260490435092,0.1802325581395348,"{""deterministic_math_tool"": 8, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 20, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.0,2.0,172,0.7790697674418605,0.7790697674418605,0.872093023255814,0.0930232558139534,0.8933333333333334,9.489843023255808,1.3159425267340006,0.9186046511627908,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""gpt-5.5"": 63}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.0,2.0,172,0.6976744186046512,0.6976744186046512,0.872093023255814,0.1744186046511627,0.8,9.26933720930232,1.285365310939978,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.0,2.0,172,0.5930232558139535,0.5930232558139535,0.872093023255814,0.2790697674418604,0.68,15.079709302325584,2.091081034015711,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.0,2.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.0,2.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.0,2.0,172,0.4651162790697674,0.4651162790697674,0.872093023255814,0.4069767441860465,0.5333333333333333,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.0,2.0,172,0.4011627906976744,0.4011627906976744,0.872093023255814,0.4709302325581395,0.46,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.0,2.0,170,0.3529411764705882,0.3529411764705882,0.872093023255814,0.5191518467852256,0.4047058823529412,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.0,2.0,172,0.3430232558139535,0.3430232558139535,0.872093023255814,0.5290697674418605,0.3933333333333333,1.1015232558139536,0.1527466042335823,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.0,2.0,172,0.2616279069767442,0.2616279069767442,0.872093023255814,0.6104651162790697,0.3,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.0,2.0,172,0.0930232558139534,0.0930232558139534,0.872093023255814,0.7790697674418605,0.1066666666666666,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.0,5.0,172,0.872093023255814,0.872093023255814,0.872093023255814,0.0,1.0,5.178284883720921,0.7180651226087729,0.1802325581395348,"{""deterministic_math_tool"": 8, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 20, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.0,5.0,172,0.7790697674418605,0.7790697674418605,0.872093023255814,0.0930232558139534,0.8933333333333334,23.724607558139525,3.289856316835001,0.9186046511627908,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""gpt-5.5"": 63}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.0,5.0,172,0.6976744186046512,0.6976744186046512,0.872093023255814,0.1744186046511627,0.8,23.1733430232558,3.2134132773499453,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.0,5.0,172,0.5930232558139535,0.5930232558139535,0.872093023255814,0.2790697674418604,0.68,37.69927325581395,5.227702585039278,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.0,5.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.0,5.0,172,0.4767441860465116,0.4767441860465116,0.872093023255814,0.3953488372093023,0.5466666666666666,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.0,5.0,172,0.4651162790697674,0.4651162790697674,0.872093023255814,0.4069767441860465,0.5333333333333333,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.0,5.0,172,0.4011627906976744,0.4011627906976744,0.872093023255814,0.4709302325581395,0.46,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.0,5.0,170,0.3529411764705882,0.3529411764705882,0.872093023255814,0.5191518467852256,0.4047058823529412,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.0,5.0,172,0.3430232558139535,0.3430232558139535,0.872093023255814,0.5290697674418605,0.3933333333333333,2.753808139534884,0.3818665105839556,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.0,5.0,172,0.2616279069767442,0.2616279069767442,0.872093023255814,0.6104651162790697,0.3,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.0,5.0,172,0.0930232558139534,0.0930232558139534,0.872093023255814,0.7790697674418605,0.1066666666666666,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.1,0.5,172,0.872093023255814,0.8684019009437259,0.8684019009437259,0.0,1.0,0.2661831395348829,0.0369112231208801,0.1395348837209302,"{""deterministic_math_tool"": 15, ""gemini-3.5-flash"": 9, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 4, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.1,0.5,172,0.7906976744186046,0.772354469015047,0.8684019009437259,0.0960474319286789,0.8893974877020646,1.3228095930232544,0.1834320540355763,0.6162790697674418,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""gpt-5.5"": 11, ""qwen3-32b-awq-local"": 52}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.1,0.5,172,0.6976744186046512,0.6655402858311518,0.8684019009437259,0.2028616151125741,0.7663966247746388,2.31733430232558,0.3213413277349944,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.1,0.5,172,0.5930232558139535,0.5407462299635607,0.8684019009437259,0.3276556709801652,0.6226912094226312,3.769927325581396,0.5227702585039278,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.1,0.5,172,0.4767441860465116,0.4767441860465116,0.8684019009437259,0.3916577148972143,0.5489902607633808,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.1,0.5,172,0.4767441860465116,0.4767441860465116,0.8684019009437259,0.3916577148972143,0.5489902607633808,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.1,0.5,172,0.4651162790697674,0.4651162790697674,0.8684019009437259,0.4032856218739585,0.5356002544032983,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.1,0.5,172,0.4011627906976744,0.4011627906976744,0.8684019009437259,0.4672391102460515,0.4619552194228447,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.1,0.5,170,0.3529411764705882,0.3529411764705882,0.8684019009437259,0.5154607244731377,0.4064260754001499,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.1,0.5,172,0.3430232558139535,0.339204590708114,0.8684019009437259,0.529197310235612,0.3906078399177699,0.2753808139534884,0.0381866510583955,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.1,0.5,172,0.2616279069767442,0.2616279069767442,0.8684019009437259,0.6067739939669817,0.3012751431018553,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.1,0.5,172,0.0930232558139534,0.0930232558139534,0.8684019009437259,0.7753786451297724,0.1071200508806596,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.1,1.0,172,0.872093023255814,0.8647107786316379,0.8647107786316379,0.0,1.0,0.5323662790697657,0.0738224462417602,0.1395348837209302,"{""deterministic_math_tool"": 15, ""gemini-3.5-flash"": 9, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 4, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.1,1.0,172,0.7906976744186046,0.7568765423029746,0.8647107786316379,0.1078342363286632,0.8752944464283126,2.4389912790697643,0.3382113211563015,0.5523255813953488,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""qwen3-14b-awq-local"": 11, ""qwen3-32b-awq-local"": 52}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.1,1.0,172,0.6976744186046512,0.6334061530576522,0.8647107786316379,0.2313046255739856,0.7325063694244521,4.63466860465116,0.6426826554699889,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_gpt-5.5,all_gpt,0.1,1.0,172,0.5930232558139535,0.4884692041131679,0.8647107786316379,0.37624157451847,0.5648931598680269,7.539854651162791,1.0455405170078556,1.0,"{""gpt-5.5"": 172}"
all_qwen3-32b-awq-local,local_model,0.1,1.0,172,0.4767441860465116,0.4767441860465116,0.8647107786316379,0.3879665925851263,0.5513336919437222,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.1,1.0,172,0.4767441860465116,0.4767441860465116,0.8647107786316379,0.3879665925851263,0.5513336919437222,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.1,1.0,172,0.4651162790697674,0.4651162790697674,0.8647107786316379,0.3995944995618705,0.5378865287255826,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.1,1.0,172,0.4011627906976744,0.4011627906976744,0.8647107786316379,0.4635479879339635,0.463927131025815,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
all_qwen3-4b-local,local_model,0.1,1.0,170,0.3529411764705882,0.3529411764705882,0.8647107786316379,0.5117696021610496,0.4081609541505892,0.0,0.0,0.0,"{""qwen3-4b-local"": 170}"
all_gemini-3.5-flash,all_gemini,0.1,1.0,172,0.3430232558139535,0.3353859256022743,0.8647107786316379,0.5293248530293635,0.3878590783070913,0.5507616279069768,0.0763733021167911,1.0,"{""gemini-3.5-flash"": 172}"
all_qwen3-8b-local,local_model,0.1,1.0,172,0.2616279069767442,0.2616279069767442,0.8647107786316379,0.6030828716548937,0.3025611724081402,0.0,0.0,0.0,"{""qwen3-8b-local"": 172}"
all_deterministic_math_tool,local_model,0.1,1.0,172,0.0930232558139534,0.0930232558139534,0.8647107786316379,0.7716875228176845,0.1075773057451165,0.0,0.0,0.0,"{""deterministic_math_tool"": 172}"
cost_aware_oracle,oracle,0.1,2.0,172,0.872093023255814,0.8573285340074618,0.8573285340074618,0.0,1.0,1.0647325581395315,0.1476448924835205,0.1395348837209302,"{""deterministic_math_tool"": 15, ""gemini-3.5-flash"": 9, ""gemini-3.5-flash-strong-solve"": 11, ""gpt-5.5"": 4, ""qwen3-14b-awq-local"": 33, ""qwen3-32b-awq-local"": 6, ""qwen3-32b-awq-selfconsistency-n3-local"": 1, ""qwen3-4b-local"": 82, ""qwen3-8b-local"": 11}"
frozen_routecode_state_action_table,frozen_state_policy,0.1,2.0,172,0.7906976744186046,0.7230554101873443,0.8573285340074618,0.1342731238201174,0.8433819492832269,4.877982558139529,0.6764226423126031,0.5523255813953488,"{""deterministic_math_tool"": 14, ""gemini-3.5-flash-strong-solve"": 95, ""qwen3-14b-awq-local"": 11, ""qwen3-32b-awq-local"": 52}"
all_gemini-3.5-flash-strong-solve,all_gemini,0.1,2.0,172,0.6976744186046512,0.5691378875106534,0.8573285340074618,0.2881906464968083,0.6638503968254718,9.26933720930232,1.285365310939978,1.0,"{""gemini-3.5-flash-strong-solve"": 172}"
all_qwen3-32b-awq-local,local_model,0.1,2.0,172,0.4767441860465116,0.4767441860465116,0.8573285340074618,0.3805843479609501,0.556081090428704,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
best_local_single_model,local_reference,0.1,2.0,172,0.4767441860465116,0.4767441860465116,0.8573285340074618,0.3805843479609501,0.556081090428704,0.0,0.0,0.0,"{""qwen3-32b-awq-local"": 172}"
all_qwen3-14b-awq-local,local_model,0.1,2.0,172,0.4651162790697674,0.4651162790697674,0.8573285340074618,0.3922122549376943,0.5425181370036137,0.0,0.0,0.0,"{""qwen3-14b-awq-local"": 172}"
all_qwen3-32b-awq-selfconsistency-n3-local,local_model,0.1,2.0,172,0.4011627906976744,0.4011627906976744,0.8573285340074618,0.4561657433097874,0.4679218931656168,0.0,0.0,0.0,"{""qwen3-32b-awq-selfconsistency-n3-local"": 172}"
